项目楼栋情况,龙光玖瑞府1栋,座号,3单元,合同号,--,拟售价格,54765元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积113.82平方米,户内面积,91.3平方米,分摊面积,22.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,109888元/平方米(按建筑面积计)楼层,1,房号,105,用途,商业,,建筑面积42.04平方米,户内面积,40.4平方米,分摊面积,1.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,103956元/平方米(按建筑面积计)楼层,1,房号,106,用途,商业,,建筑面积52.56平方米,户内面积,50.5平方米,分摊面积,2.06平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,107837元/平方米(按建筑面积计)楼层,1,房号,108,用途,商业,,建筑面积42.04平方米,户内面积,40.4平方米,分摊面积,1.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,108914元/平方米(按建筑面积计)楼层,1,房号,109,用途,商业,,建筑面积42.04平方米,户内面积,40.4平方米,分摊面积,1.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,110415元/平方米(按建筑面积计)楼层,1,房号,110,用途,商业,,建筑面积42.04平方米,户内面积,40.4平方米,分摊面积,1.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,商业,合同号,--,拟售价格,103606元/平方米(按建筑面积计)楼层,1,房号,111,用途,商业,,建筑面积42.04平方米,户内面积,40.4平方米,分摊面积,1.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53234元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49984元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49539元/平方米(按建筑面积计)楼层,31,房号,3105,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53434元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,51964元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52584元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50184元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49739元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53634元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52164元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52784元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50384元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49939元/平方米(按建筑面积计)楼层,29,房号,2905,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53834元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52364元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52984元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50584元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50139元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53834元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52364元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52984元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50584元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50139元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53834元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52364元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52984元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50584元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50139元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53834元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52364元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52984元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50584元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50139元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53634元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52164元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52784元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50384元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49939元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53634元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52164元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52784元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50384元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49939元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53534元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52064元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52684元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50284元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49839元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53434元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,51964元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52584元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50184元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49739元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53334元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,51864元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52484元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,50084元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49639元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53234元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,51764元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52384元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49984元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49539元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,53034元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积113.84平方米,户内面积,91.3平方米,分摊面积,22.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,51564元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,52184元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49784元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积96.09平方米,户内面积,77.06平方米,分摊面积,19.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,龙光玖瑞府1栋,座号,2单元,合同号,--,拟售价格,49339元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积96.03平方米,户内面积,77.01平方米,分摊面积,19.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
