项目楼栋情况,深铁懿府1栋,座号,E座,合同号,--,拟售价格,98889.75元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,113032.46元/平方米(按建筑面积计)楼层,37,房号,3703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110445.71元/平方米(按建筑面积计)楼层,37,房号,3704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110958.29元/平方米(按建筑面积计)楼层,36,房号,3601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,111772.53元/平方米(按建筑面积计)楼层,36,房号,3602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,112532.46元/平方米(按建筑面积计)楼层,36,房号,3603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109945.71元/平方米(按建筑面积计)楼层,36,房号,3604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110458.29元/平方米(按建筑面积计)楼层,35,房号,3501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,111272.53元/平方米(按建筑面积计)楼层,35,房号,3502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,112032.46元/平方米(按建筑面积计)楼层,35,房号,3503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109445.71元/平方米(按建筑面积计)楼层,35,房号,3504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109958.29元/平方米(按建筑面积计)楼层,34,房号,3401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110772.53元/平方米(按建筑面积计)楼层,34,房号,3402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,111532.46元/平方米(按建筑面积计)楼层,34,房号,3403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108945.71元/平方米(按建筑面积计)楼层,34,房号,3404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109458.29元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110272.53元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,111032.46元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108445.71元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108958.29元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109772.53元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110532.46元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107945.71元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108458.29元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109272.53元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,110032.46元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107445.71元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107958.29元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108772.53元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,109532.46元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106945.71元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107158.29元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107372.53元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108432.46元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106145.71元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106858.29元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107072.53元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,108132.46元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,105845.71元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106558.29元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106772.53元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107832.46元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,105545.71元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106258.29元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106472.53元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,107532.46元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,105245.71元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,104958.29元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,105172.53元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,106232.46元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,104245.71元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,103658.29元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,103872.53元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,104932.46元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,103245.71元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,102058.29元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,102572.53元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,103332.46元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101945.71元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101758.29元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101972.53元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,102732.46元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101645.71元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101458.29元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101272.53元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,102032.46元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101345.71元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101158.29元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100972.53元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101732.46元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101045.71元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100858.29元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100672.53元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101432.46元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100745.71元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100558.29元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100372.53元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,101132.46元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100445.71元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100258.29元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100072.53元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100832.46元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100145.71元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99958.29元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99772.53元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100532.46元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99845.71元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99658.29元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99472.53元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,100232.46元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99545.71元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99258.29元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98372.53元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
