项目楼栋情况,深铁懿府1栋,座号,E座,合同号,--,拟售价格,98889.75元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99132.47元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,99145.71元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98958.29元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98072.53元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98832.47元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98845.71元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98658.29元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97772.53元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98532.47元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98545.71元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98358.29元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97472.53元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98232.47元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,98245.71元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97358.29元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97172.53元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97932.47元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97245.71元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,96658.29元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,96772.53元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,97532.47元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,96645.71元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,95958.29元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,94672.53元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,95932.47元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,96045.71元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,93458.29元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,90072.53元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,90832.47元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,93645.71元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,89658.29元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,89472.53元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,89732.47元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,B座,合同号,--,拟售价格,90045.71元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,116535.11元/平方米(按建筑面积计)楼层,43,房号,4301,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113391.08元/平方米(按建筑面积计)楼层,43,房号,4302,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114348.02元/平方米(按建筑面积计)楼层,43,房号,4303,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113636.76元/平方米(按建筑面积计)楼层,43,房号,4304,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,117135.11元/平方米(按建筑面积计)楼层,42,房号,4201,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114491.08元/平方米(按建筑面积计)楼层,42,房号,4202,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,115448.02元/平方米(按建筑面积计)楼层,42,房号,4203,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114236.76元/平方米(按建筑面积计)楼层,42,房号,4204,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,116635.11元/平方米(按建筑面积计)楼层,41,房号,4101,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113991.08元/平方米(按建筑面积计)楼层,41,房号,4102,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114948.02元/平方米(按建筑面积计)楼层,41,房号,4103,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113736.76元/平方米(按建筑面积计)楼层,41,房号,4104,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,116135.11元/平方米(按建筑面积计)楼层,40,房号,4001,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113491.08元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114448.02元/平方米(按建筑面积计)楼层,40,房号,4003,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113236.76元/平方米(按建筑面积计)楼层,40,房号,4004,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,115635.11元/平方米(按建筑面积计)楼层,39,房号,3901,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112991.08元/平方米(按建筑面积计)楼层,39,房号,3902,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113948.02元/平方米(按建筑面积计)楼层,39,房号,3903,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112736.76元/平方米(按建筑面积计)楼层,39,房号,3904,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,115135.11元/平方米(按建筑面积计)楼层,38,房号,3801,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112491.08元/平方米(按建筑面积计)楼层,38,房号,3802,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113448.02元/平方米(按建筑面积计)楼层,38,房号,3803,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112236.76元/平方米(按建筑面积计)楼层,38,房号,3804,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114635.11元/平方米(按建筑面积计)楼层,37,房号,3701,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111991.08元/平方米(按建筑面积计)楼层,37,房号,3702,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112948.02元/平方米(按建筑面积计)楼层,37,房号,3703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111736.76元/平方米(按建筑面积计)楼层,37,房号,3704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,114135.11元/平方米(按建筑面积计)楼层,36,房号,3601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111491.08元/平方米(按建筑面积计)楼层,36,房号,3602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112448.02元/平方米(按建筑面积计)楼层,36,房号,3603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111236.76元/平方米(按建筑面积计)楼层,36,房号,3604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113635.11元/平方米(按建筑面积计)楼层,35,房号,3501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110991.08元/平方米(按建筑面积计)楼层,35,房号,3502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111948.02元/平方米(按建筑面积计)楼层,35,房号,3503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110736.76元/平方米(按建筑面积计)楼层,35,房号,3504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,113135.11元/平方米(按建筑面积计)楼层,34,房号,3401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110491.08元/平方米(按建筑面积计)楼层,34,房号,3402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111448.02元/平方米(按建筑面积计)楼层,34,房号,3403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110236.76元/平方米(按建筑面积计)楼层,34,房号,3404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112635.11元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109991.08元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110948.02元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109736.76元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,112135.11元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109491.08元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110448.02元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109236.76元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111635.11元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108991.08元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109948.02元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108736.76元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,111135.11元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108491.08元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109448.02元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108236.76元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,110335.11元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,107391.08元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108348.02元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
