项目楼栋情况,深铁懿府1栋,座号,E座,合同号,--,拟售价格,98889.75元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,107436.76元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,109035.11元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,107091.08元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108048.02元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,106136.76元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,108735.11元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,106791.08元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,107748.02元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,105836.76元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,107435.11元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,105491.08元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,106448.02元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,104836.76元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,106135.11元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,104191.08元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,105148.02元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103836.76元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,104835.11元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102691.08元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103648.02元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102836.76元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,104535.11元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101991.08元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102948.02元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102536.76元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,104235.11元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101691.08元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102648.02元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102236.76元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103935.11元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101191.08元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102148.02元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101936.76元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103635.11元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100891.08元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101848.02元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101636.76元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103335.11元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100591.08元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101548.02元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101336.76元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,103035.11元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100291.08元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101248.02元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101036.76元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102735.11元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99991.08元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100948.02元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100736.76元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102435.11元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99691.08元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100648.02元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100436.76元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,102135.11元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99391.08元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100348.02元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积100.52平方米,户内面积,74.09平方米,分摊面积,26.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100136.76元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积121.43平方米,户内面积,89.51平方米,分摊面积,31.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101735.11元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98591.07元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99548.03元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99736.77元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101435.11元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98291.07元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99248.03元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99436.77元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,101135.11元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97991.07元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98948.03元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99136.77元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100835.11元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97691.07元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98648.03元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98836.77元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100135.11元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97091.07元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98048.03元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98136.77元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积121.31平方米,户内面积,89.42平方米,分摊面积,31.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,100035.11元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,96491.07元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97748.03元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,98036.77元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99935.11元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,94891.07元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,95848.03元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97936.77元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99335.11元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,90591.07元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,91548.03元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,97336.77元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,99235.11元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,88991.07元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,89648.03元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积100.23平方米,户内面积,73.88平方米,分摊面积,26.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,A座,合同号,--,拟售价格,96736.77元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积121.2平方米,户内面积,89.34平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
