项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积32.72平方米,户内面积,31.44平方米,分摊面积,1.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,102,用途,商业,,建筑面积34.84平方米,户内面积,33.47平方米,分摊面积,1.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,103,用途,商业,,建筑面积33.69平方米,户内面积,32.38平方米,分摊面积,1.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,104,用途,商业,,建筑面积51.32平方米,户内面积,49.31平方米,分摊面积,2.01平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,105,用途,商业,,建筑面积32.66平方米,户内面积,30.96平方米,分摊面积,1.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,106,用途,商业,,建筑面积32.64平方米,户内面积,30.94平方米,分摊面积,1.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,107,用途,商业,,建筑面积48.51平方米,户内面积,46.61平方米,分摊面积,1.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,108,用途,商业,,建筑面积33.76平方米,户内面积,32.44平方米,分摊面积,1.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,109,用途,商业,,建筑面积47.57平方米,户内面积,45.71平方米,分摊面积,1.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,110,用途,商业,,建筑面积47.58平方米,户内面积,45.72平方米,分摊面积,1.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,111,用途,商业,,建筑面积33.7平方米,户内面积,32.38平方米,分摊面积,1.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,112,用途,商业,,建筑面积48.51平方米,户内面积,46.61平方米,分摊面积,1.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,113,用途,商业,,建筑面积32.64平方米,户内面积,30.94平方米,分摊面积,1.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,114,用途,商业,,建筑面积32.66平方米,户内面积,30.96平方米,分摊面积,1.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,103443.07元/平方米(按建筑面积计)楼层,1,房号,115,用途,商业,,建筑面积51.27平方米,户内面积,49.26平方米,分摊面积,2.01平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,116,用途,商业,,建筑面积33.69平方米,户内面积,32.37平方米,分摊面积,1.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,117,用途,商业,,建筑面积34.84平方米,户内面积,33.47平方米,分摊面积,1.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64989元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61949.3元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61699.3元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65049元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65219元/平方米(按建筑面积计)楼层,33,房号,3305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65419元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62369.3元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62119.3元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65469元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65639元/平方米(按建筑面积计)楼层,32,房号,3205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65349元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62289.3元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62039.3元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65389元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65559元/平方米(按建筑面积计)楼层,31,房号,3105,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65279元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62209.3元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61959.3元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65309元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65479元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65208.99元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62129.3元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61879.3元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65229元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65399元/平方米(按建筑面积计)楼层,29,房号,2905,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65139元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,62049.3元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61799.3元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65149元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65319元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65069元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61969.3元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61719.3元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65069元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65239元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64999元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61889.3元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61639.3元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64989元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65159元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64929元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61809.3元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61559.3元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64909元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,65079元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64859元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61729.3元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61479.3元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64829元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64999元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64789元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61649.3元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61399.3元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64749元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64919元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64719元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61569.3元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61319.3元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64669元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64839元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64649元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61489.3元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61239.3元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64589元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
