项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积32.72平方米,户内面积,31.44平方米,分摊面积,1.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63408.99元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57029.3元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60979元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61249元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63339元/平方米(按建筑面积计)楼层,3,房号,301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57029.3元/平方米(按建筑面积计)楼层,3,房号,302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,3,房号,303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60679元/平方米(按建筑面积计)楼层,3,房号,304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61049元/平方米(按建筑面积计)楼层,3,房号,305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63269元/平方米(按建筑面积计)楼层,2,房号,201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57229.3元/平方米(按建筑面积计)楼层,2,房号,202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,2,房号,203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61179元/平方米(按建筑面积计)楼层,2,房号,204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61049元/平方米(按建筑面积计)楼层,2,房号,205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65178.69元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61949.3元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61699.3元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64769.62元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65249.62元/平方米(按建筑面积计)楼层,33,房号,3305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65579元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62369.3元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62119.3元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65189.62元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65669.62元/平方米(按建筑面积计)楼层,32,房号,3205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65508.99元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62289.3元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62039.3元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65109.62元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65589.62元/平方米(按建筑面积计)楼层,31,房号,3105,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65439元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62209.3元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61959.3元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65029.62元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65509.62元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65369元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62129.3元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61879.3元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64949.62元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65429.62元/平方米(按建筑面积计)楼层,29,房号,2905,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65299元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62049.3元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61799.3元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64869.62元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65349.62元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65229元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61969.3元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61719.3元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64789.62元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65269.62元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65159元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61889.3元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61639.3元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64709.62元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65189.62元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65089元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61809.3元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61559.3元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64629.62元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65109.62元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65019元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61729.3元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61479.3元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64549.62元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65029.62元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64949元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61649.3元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61399.3元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64469.62元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64949.62元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64879元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61569.3元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61319.3元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64389.62元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64869.62元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64808.99元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61489.3元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61239.3元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64309.62元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64789.62元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64739元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
