项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积32.72平方米,户内面积,31.44平方米,分摊面积,1.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62252.75元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62282.75元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62714.31元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62834.31元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57919.31元/平方米(按建筑面积计)楼层,22,房号,2206,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58980.57元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62172.75元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62202.75元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62634.31元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62754.31元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57839.31元/平方米(按建筑面积计)楼层,21,房号,2106,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58900.57元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62092.74元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62122.75元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62554.31元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62674.32元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57759.31元/平方米(按建筑面积计)楼层,20,房号,2006,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58820.57元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62012.75元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62042.74元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62474.32元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62594.31元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57679.31元/平方米(按建筑面积计)楼层,19,房号,1906,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58740.57元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61932.75元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61962.75元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62394.31元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62514.31元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57599.31元/平方米(按建筑面积计)楼层,18,房号,1806,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58660.57元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61852.75元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61882.75元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62314.31元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62434.31元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57519.31元/平方米(按建筑面积计)楼层,17,房号,1706,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58580.57元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61772.75元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61802.75元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62234.31元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62354.31元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57439.31元/平方米(按建筑面积计)楼层,16,房号,1606,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58500.57元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61692.74元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61722.75元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62154.31元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62274.32元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57359.31元/平方米(按建筑面积计)楼层,15,房号,1506,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58420.57元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61612.75元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61642.74元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62074.32元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62194.31元/平方米(按建筑面积计)楼层,14,房号,1405,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57179.31元/平方米(按建筑面积计)楼层,14,房号,1406,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58340.57元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61532.75元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61562.75元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61994.31元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62114.31元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57099.31元/平方米(按建筑面积计)楼层,13,房号,1306,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58260.57元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61452.75元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61482.75元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61914.31元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,62034.31元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57019.31元/平方米(按建筑面积计)楼层,12,房号,1206,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58180.57元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61372.75元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61402.75元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61834.31元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61954.31元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56939.31元/平方米(按建筑面积计)楼层,11,房号,1106,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58100.57元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61242.74元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61272.75元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61754.31元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61874.32元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56859.31元/平方米(按建筑面积计)楼层,10,房号,1006,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58020.57元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61162.75元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61192.74元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
