项目楼栋情况,信城缙华府1栋,座号,--,合同号,--,拟售价格,105043.07元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积32.72平方米,户内面积,31.44平方米,分摊面积,1.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61674.32元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61794.31元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56779.31元/平方米(按建筑面积计)楼层,9,房号,906,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57840.57元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61082.75元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61112.75元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61594.31元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61714.31元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56699.31元/平方米(按建筑面积计)楼层,8,房号,806,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57760.57元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61002.75元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61032.75元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61514.31元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61634.31元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56619.31元/平方米(按建筑面积计)楼层,7,房号,706,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57680.57元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,60922.75元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,60952.75元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61334.31元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61454.31元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56539.31元/平方米(按建筑面积计)楼层,6,房号,606,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57600.57元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,60642.74元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,60572.75元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61254.31元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,61374.32元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,56459.31元/平方米(按建筑面积计)楼层,5,房号,506,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,55520.57元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58562.75元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58492.74元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59174.32元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59294.31元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,54379.31元/平方米(按建筑面积计)楼层,4,房号,406,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,55520.57元/平方米(按建筑面积计)楼层,3,房号,301,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58262.75元/平方米(按建筑面积计)楼层,3,房号,302,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57792.74元/平方米(按建筑面积计)楼层,3,房号,303,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59174.32元/平方米(按建筑面积计)楼层,3,房号,304,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59294.31元/平方米(按建筑面积计)楼层,3,房号,305,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,54379.31元/平方米(按建筑面积计)楼层,3,房号,306,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,55520.57元/平方米(按建筑面积计)楼层,2,房号,201,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,58262.75元/平方米(按建筑面积计)楼层,2,房号,202,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,57792.74元/平方米(按建筑面积计)楼层,2,房号,203,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59174.32元/平方米(按建筑面积计)楼层,2,房号,204,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,59294.31元/平方米(按建筑面积计)楼层,2,房号,205,用途,住宅,,建筑面积81.18平方米,户内面积,64.03平方米,分摊面积,17.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府2栋,座号,--,合同号,--,拟售价格,54379.31元/平方米(按建筑面积计)楼层,2,房号,206,用途,住宅,,建筑面积95.5平方米,户内面积,75.32平方米,分摊面积,20.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,101,用途,商铺,,建筑面积69.72平方米,户内面积,68.62平方米,分摊面积,1.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,123303.84元/平方米(按建筑面积计)楼层,半地下01,房号,102,用途,商铺,,建筑面积79.58平方米,户内面积,78.33平方米,分摊面积,1.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,127303.84元/平方米(按建筑面积计)楼层,半地下01,房号,103,用途,商铺,,建筑面积51.57平方米,户内面积,50.76平方米,分摊面积,.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,104,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,127303.84元/平方米(按建筑面积计)楼层,半地下01,房号,105,用途,商铺,,建筑面积53.68平方米,户内面积,52.84平方米,分摊面积,.84平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,121303.84元/平方米(按建筑面积计)楼层,半地下01,房号,106,用途,商铺,,建筑面积91.4平方米,户内面积,89.96平方米,分摊面积,1.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,121303.84元/平方米(按建筑面积计)楼层,半地下01,房号,107,用途,商铺,,建筑面积90.41平方米,户内面积,88.99平方米,分摊面积,1.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,108,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,109,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,110,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,111,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,125303.84元/平方米(按建筑面积计)楼层,半地下01,房号,112,用途,商铺,,建筑面积64.74平方米,户内面积,63.72平方米,分摊面积,1.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,119303.84元/平方米(按建筑面积计)楼层,半地下01,房号,113,用途,商铺,,建筑面积98.31平方米,户内面积,96.76平方米,分摊面积,1.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,131303.84元/平方米(按建筑面积计)楼层,半地下01,房号,114,用途,商铺,,建筑面积37.33平方米,户内面积,36.74平方米,分摊面积,.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,129303.84元/平方米(按建筑面积计)楼层,半地下01,房号,115,用途,商铺,,建筑面积50.17平方米,户内面积,49.38平方米,分摊面积,.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,101,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,102,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,84912.69元/平方米(按建筑面积计)楼层,1,房号,103,用途,商铺,,建筑面积176.08平方米,户内面积,173.32平方米,分摊面积,2.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,84912.69元/平方米(按建筑面积计)楼层,1,房号,104,用途,商铺,,建筑面积176.08平方米,户内面积,173.32平方米,分摊面积,2.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,105,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,106,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,107,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,108,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,109,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府3栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,110,用途,商铺,,建筑面积144.84平方米,户内面积,142.56平方米,分摊面积,2.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,102,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,103,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,104,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,105,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,106,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,107,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,108,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,109,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,110,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府4栋,座号,--,合同号,--,拟售价格,91912.69元/平方米(按建筑面积计)楼层,1,房号,111,用途,商业,,建筑面积145.2平方米,户内面积,142.56平方米,分摊面积,2.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
