项目楼栋情况,联发天境雅居1栋,座号,--,合同号,--,拟售价格,93533.52元/平方米(按建筑面积计)楼层,半地下商业半地下室01,房号,101,用途,商业,,建筑面积82.66平方米,户内面积,80.86平方米,分摊面积,1.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61015.75元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60615.75元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63015.75元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62815.75元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63415.75元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61215.75元/平方米(按建筑面积计)楼层,18,房号,1806,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61165.75元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60765.75元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63165.75元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62965.75元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63565.75元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61365.75元/平方米(按建筑面积计)楼层,17,房号,1706,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61015.75元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60615.75元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63015.75元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62815.75元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63415.75元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61215.75元/平方米(按建筑面积计)楼层,16,房号,1606,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60865.75元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60465.75元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62865.75元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62665.75元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,63265.75元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61065.75元/平方米(按建筑面积计)楼层,15,房号,1506,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60415.75元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60015.75元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62415.75元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62215.75元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62815.75元/平方米(按建筑面积计)楼层,14,房号,1405,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60615.75元/平方米(按建筑面积计)楼层,14,房号,1406,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60565.75元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60165.75元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62565.75元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62365.75元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62965.75元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60765.75元/平方米(按建筑面积计)楼层,13,房号,1306,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60415.75元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60015.75元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62415.75元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62215.75元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62815.75元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60615.75元/平方米(按建筑面积计)楼层,12,房号,1206,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60265.75元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59865.75元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62265.75元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62065.75元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62665.75元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60465.75元/平方米(按建筑面积计)楼层,11,房号,1106,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60115.75元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59715.75元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62115.75元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61915.75元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62515.75元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60315.75元/平方米(按建筑面积计)楼层,10,房号,1006,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59965.75元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59565.75元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61965.75元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61765.75元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62365.75元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60165.75元/平方米(按建筑面积计)楼层,9,房号,906,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59815.75元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59415.75元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61815.75元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61615.75元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62215.75元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60015.75元/平方米(按建筑面积计)楼层,8,房号,806,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59665.75元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59265.75元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61665.75元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61465.75元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,62065.75元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59865.75元/平方米(按建筑面积计)楼层,7,房号,706,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59465.75元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59065.75元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61465.75元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61265.75元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61865.75元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59665.75元/平方米(按建筑面积计)楼层,6,房号,606,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59265.75元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,58865.75元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61265.75元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61065.75元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61665.75元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59465.75元/平方米(按建筑面积计)楼层,5,房号,506,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59065.75元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,58665.75元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61065.75元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60865.75元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61465.75元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,59265.75元/平方米(按建筑面积计)楼层,4,房号,406,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,58865.75元/平方米(按建筑面积计)楼层,3,房号,301,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,58465.75元/平方米(按建筑面积计)楼层,3,房号,302,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60565.75元/平方米(按建筑面积计)楼层,3,房号,303,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,60365.75元/平方米(按建筑面积计)楼层,3,房号,304,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,61265.75元/平方米(按建筑面积计)楼层,3,房号,305,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,56215.75元/平方米(按建筑面积计)楼层,3,房号,306,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,联发天境雅居6栋,座号,--,合同号,--,拟售价格,55865.75元/平方米(按建筑面积计)楼层,2,房号,206,用途,住宅,,建筑面积111.46平方米,户内面积,89.9平方米,分摊面积,21.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
