项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52252.25元/平方米(按建筑面积计)楼层,46,房号,4601,用途,住宅,,建筑面积110.69平方米,户内面积,84.24平方米,分摊面积,26.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51312.26元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积110.88平方米,户内面积,84.38平方米,分摊面积,26.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54378.26元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积83.1平方米,户内面积,63.24平方米,分摊面积,19.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54278.25元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积91.51平方米,户内面积,69.65平方米,分摊面积,21.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52412.25元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积91.51平方米,户内面积,69.65平方米,分摊面积,21.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52312.25元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积83.1平方米,户内面积,63.24平方米,分摊面积,19.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52212.26元/平方米(按建筑面积计)楼层,18,房号,1806,用途,住宅,,建筑面积110.88平方米,户内面积,84.38平方米,分摊面积,26.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50782.25元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积110.88平方米,户内面积,84.38平方米,分摊面积,26.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54348.26元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积83.1平方米,户内面积,63.24平方米,分摊面积,19.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54248.26元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积91.51平方米,户内面积,69.65平方米,分摊面积,21.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52382.25元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积91.51平方米,户内面积,69.65平方米,分摊面积,21.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52282.25元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积83.1平方米,户内面积,63.24平方米,分摊面积,19.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52182.25元/平方米(按建筑面积计)楼层,17,房号,1706,用途,住宅,,建筑面积110.88平方米,户内面积,84.38平方米,分摊面积,26.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50502.26元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54268.26元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54168.26元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52102.25元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52002.26元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52102.26元/平方米(按建筑面积计)楼层,15,房号,1506,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50452.25元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54218.26元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54118.26元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52052.25元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51952.26元/平方米(按建筑面积计)楼层,14,房号,1405,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52052.25元/平方米(按建筑面积计)楼层,14,房号,1406,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50402.26元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54168.26元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54068.26元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52002.25元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51902.26元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52002.26元/平方米(按建筑面积计)楼层,13,房号,1306,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50352.25元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54118.26元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54018.26元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51952.25元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51852.26元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51952.25元/平方米(按建筑面积计)楼层,12,房号,1206,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50302.26元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54068.26元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53968.26元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51902.25元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51802.26元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51902.26元/平方米(按建筑面积计)楼层,11,房号,1106,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50252.25元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,54018.26元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53918.26元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51852.25元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51752.26元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51852.25元/平方米(按建筑面积计)楼层,10,房号,1006,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50202.26元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53968.26元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53868.26元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51802.25元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51702.26元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51802.26元/平方米(按建筑面积计)楼层,9,房号,906,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50152.25元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53718.26元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53818.26元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51752.25元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51652.26元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51752.25元/平方米(按建筑面积计)楼层,8,房号,806,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50102.26元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53668.26元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53768.26元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51702.25元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51602.26元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51702.26元/平方米(按建筑面积计)楼层,7,房号,706,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50052.25元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53618.26元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53718.26元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51652.25元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51552.26元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51652.25元/平方米(按建筑面积计)楼层,6,房号,606,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,50002.26元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53568.26元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53668.26元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51602.25元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51502.26元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51602.26元/平方米(按建筑面积计)楼层,5,房号,506,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,49952.25元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积111.15平方米,户内面积,84.58平方米,分摊面积,26.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53518.26元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积82.88平方米,户内面积,63.07平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,53618.26元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,51552.25元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积91.84平方米,户内面积,69.89平方米,分摊面积,21.95平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
