项目楼栋情况,珑湾上城花园1栋,座号,B座,合同号,--,拟售价格,52252.25元/平方米(按建筑面积计)楼层,46,房号,4601,用途,住宅,,建筑面积110.69平方米,户内面积,84.24平方米,分摊面积,26.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,B座,合同号,--,拟售价格,50952.25元/平方米(按建筑面积计)楼层,2,房号,202,用途,住宅,,建筑面积118.46平方米,户内面积,96.41平方米,分摊面积,22.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,B座,合同号,--,拟售价格,51652.25元/平方米(按建筑面积计)楼层,2,房号,203,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54262.24元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53962.25元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53762.25元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52162.22元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54362.24元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54062.25元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53862.25元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52262.24元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54262.24元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53962.25元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53762.25元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52162.24元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54162.24元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53862.25元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53662.25元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52062.24元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,54062.24元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53762.25元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53562.25元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51962.24元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53962.24元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53662.25元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53462.25元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51862.24元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53862.24元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53562.25元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53362.25元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51762.24元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53762.24元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53462.25元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53262.25元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51662.24元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53662.24元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53362.25元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53162.25元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51562.24元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53562.24元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53262.25元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53062.25元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51462.24元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53462.24元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53162.25元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52962.25元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51362.24元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53362.24元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53062.25元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52862.25元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51262.24元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53262.24元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52962.25元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52762.25元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51162.24元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53162.24元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52862.25元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52662.25元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,51062.24元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,53062.24元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52762.25元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52562.25元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50962.24元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52962.24元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52662.25元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52462.25元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50862.24元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52862.24元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52562.25元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52362.25元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50762.24元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52762.24元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52462.25元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52262.25元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50662.24元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52662.24元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52362.25元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52162.25元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50562.24元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52592.24元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52292.24元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52092.24元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50492.24元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52522.25元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52222.25元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52022.25元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,50422.24元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积89.57平方米,户内面积,67.04平方米,分摊面积,22.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52452.24元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积116.69平方米,户内面积,87.33平方米,分摊面积,29.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,珑湾上城花园2栋,座号,D座,合同号,--,拟售价格,52152.24元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积平方米,户内面积,平方米,分摊面积,平方米,户内面积,平方米,分摊面积平方米,建筑面积,平方米
