项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,49093.87元/平方米(按建筑面积计)楼层,23,房号,23B,用途,住宅,,建筑面积84.34平方米,户内面积,65.79平方米,分摊面积,18.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48876.21元/平方米(按建筑面积计)楼层,23,房号,23C,用途,住宅,,建筑面积84.34平方米,户内面积,65.79平方米,分摊面积,18.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,23D,用途,住宅,,建筑面积66.26平方米,户内面积,51.69平方米,分摊面积,14.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,23E,用途,住宅,,建筑面积66.26平方米,户内面积,51.69平方米,分摊面积,14.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48960.04元/平方米(按建筑面积计)楼层,22,房号,22A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1900号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,22B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48876.21元/平方米(按建筑面积计)楼层,22,房号,22C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)5782号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,22D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)4086号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,22E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48860.04元/平方米(按建筑面积计)楼层,21,房号,21A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,21B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,21C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2800号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,21D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2443号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,21E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,20A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48893.87元/平方米(按建筑面积计)楼层,20,房号,20B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48676.21元/平方米(按建筑面积计)楼层,20,房号,20C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48431.79元/平方米(按建筑面积计)楼层,20,房号,20D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3041号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,20E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48660.04元/平方米(按建筑面积计)楼层,19,房号,19A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2280号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,19B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)5562号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,19C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2042号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,19D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2100号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,19E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48560.04元/平方米(按建筑面积计)楼层,18,房号,18A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3402号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,18B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48476.21元/平方米(按建筑面积计)楼层,18,房号,18C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3426号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,18D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47562.65元/平方米(按建筑面积计)楼层,18,房号,18E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2820号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,17A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1761号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,17B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48376.21元/平方米(按建筑面积计)楼层,17,房号,17C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2447号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,17D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2142号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,17E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48360.04元/平方米(按建筑面积计)楼层,16,房号,16A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1781号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,16B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1981号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,16C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2040号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,16D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1860号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,16E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3509号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1782号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2262号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2041号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2445号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,48060.04元/平方米(按建筑面积计)楼层,14,房号,14A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1982号,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,14B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47976.21元/平方米(按建筑面积计)楼层,14,房号,14C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2502号,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,14D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,14E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47910.04元/平方米(按建筑面积计)楼层,13,房号,13A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2500号,拟售价格,--元/平方米(按建筑面积计)楼层,13,房号,13B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3182号,拟售价格,--元/平方米(按建筑面积计)楼层,13,房号,13C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2160号,拟售价格,--元/平方米(按建筑面积计)楼层,13,房号,13D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2440号,拟售价格,--元/平方米(按建筑面积计)楼层,13,房号,13E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
