项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,49093.87元/平方米(按建筑面积计)楼层,23,房号,23B,用途,住宅,,建筑面积84.34平方米,户内面积,65.79平方米,分摊面积,18.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47760.04元/平方米(按建筑面积计)楼层,12,房号,12A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2141号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,12B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1786号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,12C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2020号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,12D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1920号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,12E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47610.04元/平方米(按建筑面积计)楼层,11,房号,11A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2001号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,11B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2220号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,11C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2002号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,11D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1940号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,11E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47460.04元/平方米(按建筑面积计)楼层,10,房号,10A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1840号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,10B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47376.21元/平方米(按建筑面积计)楼层,10,房号,10C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1980号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,10D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1740号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,10E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47310.04元/平方米(按建筑面积计)楼层,09,房号,9A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1784号,拟售价格,--元/平方米(按建筑面积计)楼层,09,房号,9B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2444号,拟售价格,--元/平方米(按建筑面积计)楼层,09,房号,9C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1983号,拟售价格,--元/平方米(按建筑面积计)楼层,09,房号,9D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1800号,拟售价格,--元/平方米(按建筑面积计)楼层,09,房号,9E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,47160.04元/平方米(按建筑面积计)楼层,08,房号,8A,用途,住宅,,建筑面积103.61平方米,户内面积,80.8平方米,分摊面积,22.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3360号,拟售价格,--元/平方米(按建筑面积计)楼层,08,房号,8B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2043号,拟售价格,--元/平方米(按建筑面积计)楼层,08,房号,8C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)4137号,拟售价格,--元/平方米(按建筑面积计)楼层,08,房号,8D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2221号,拟售价格,--元/平方米(按建筑面积计)楼层,08,房号,8E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2241号,拟售价格,--元/平方米(按建筑面积计)楼层,07,房号,7B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3040号,拟售价格,--元/平方米(按建筑面积计)楼层,07,房号,7C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1820号,拟售价格,--元/平方米(按建筑面积计)楼层,07,房号,7D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1760号,拟售价格,--元/平方米(按建筑面积计)楼层,07,房号,7E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2000号,拟售价格,--元/平方米(按建筑面积计)楼层,06,房号,6B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,06,房号,6C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2021号,拟售价格,--元/平方米(按建筑面积计)楼层,06,房号,6D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)1821号,拟售价格,--元/平方米(按建筑面积计)楼层,06,房号,6E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2180号,拟售价格,--元/平方米(按建筑面积计)楼层,05,房号,5B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,46476.21元/平方米(按建筑面积计)楼层,05,房号,5C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3524号,拟售价格,--元/平方米(按建筑面积计)楼层,05,房号,5D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2442号,拟售价格,--元/平方米(按建筑面积计)楼层,05,房号,5E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2441号,拟售价格,--元/平方米(按建筑面积计)楼层,04,房号,4B,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,46276.21元/平方米(按建筑面积计)楼层,04,房号,4C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)2240号,拟售价格,--元/平方米(按建筑面积计)楼层,04,房号,4D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)6280号,拟售价格,--元/平方米(按建筑面积计)楼层,04,房号,4E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,46076.21元/平方米(按建筑面积计)楼层,03,房号,3C,用途,住宅,,建筑面积84.36平方米,户内面积,65.79平方米,分摊面积,18.57平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,深(龙华)网预买字(2021)3340号,拟售价格,--元/平方米(按建筑面积计)楼层,03,房号,3D,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭1栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,03,房号,3E,用途,住宅,,建筑面积66.28平方米,户内面积,51.69平方米,分摊面积,14.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,48665.62元/平方米(按建筑面积计)楼层,23,房号,23A,用途,住宅,,建筑面积146.51平方米,户内面积,115.49平方米,分摊面积,31.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,48692.38元/平方米(按建筑面积计)楼层,23,房号,23B,用途,住宅,,建筑面积84.29平方米,户内面积,65.79平方米,分摊面积,18.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,48314.14元/平方米(按建筑面积计)楼层,23,房号,23C,用途,住宅,,建筑面积84.29平方米,户内面积,65.79平方米,分摊面积,18.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,23D,用途,住宅,,建筑面积66.23平方米,户内面积,51.69平方米,分摊面积,14.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,48176.78元/平方米(按建筑面积计)楼层,23,房号,23E,用途,住宅,,建筑面积66.23平方米,户内面积,51.69平方米,分摊面积,14.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,46315.62元/平方米(按建筑面积计)楼层,05,房号,5A,用途,住宅,,建筑面积103.56平方米,户内面积,80.8平方米,分摊面积,22.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,46342.38元/平方米(按建筑面积计)楼层,05,房号,5B,用途,住宅,,建筑面积84.32平方米,户内面积,65.79平方米,分摊面积,18.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,45914.14元/平方米(按建筑面积计)楼层,05,房号,5C,用途,住宅,,建筑面积84.32平方米,户内面积,65.79平方米,分摊面积,18.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,--,拟售价格,45780.31元/平方米(按建筑面积计)楼层,05,房号,5D,用途,住宅,,建筑面积66.25平方米,户内面积,51.69平方米,分摊面积,14.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,山水华庭2栋,座号,--,合同号,深(龙华)网预买字(2021)2860号,拟售价格,--元/平方米(按建筑面积计)楼层,05,房号,5E,用途,住宅,,建筑面积66.25平方米,户内面积,51.69平方米,分摊面积,14.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
