项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积129.01平方米,户内面积,97.58平方米,分摊面积,31.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,53996.96元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积80.54平方米,户内面积,60.92平方米,分摊面积,19.62平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,49511.36元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积106.66平方米,户内面积,80.67平方米,分摊面积,25.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,C座,合同号,深(龙华)网预买字(2021)1620号,拟售价格,--元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积105.59平方米,户内面积,79.86平方米,分摊面积,25.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,52457.47元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积90.3平方米,户内面积,68.3平方米,分摊面积,22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52187.73元/平方米(按建筑面积计)楼层,41,房号,4104,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48359.63元/平方米(按建筑面积计)楼层,41,房号,4105,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54928.28元/平方米(按建筑面积计)楼层,41,房号,4106,用途,住宅,,建筑面积78.38平方米,户内面积,60.58平方米,分摊面积,17.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52607.73元/平方米(按建筑面积计)楼层,40,房号,4004,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48859.63元/平方米(按建筑面积计)楼层,40,房号,4005,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)760号,拟售价格,--元/平方米(按建筑面积计)楼层,40,房号,4006,用途,住宅,,建筑面积78.38平方米,户内面积,60.58平方米,分摊面积,17.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)740号,拟售价格,--元/平方米(按建筑面积计)楼层,39,房号,3904,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48959.63元/平方米(按建筑面积计)楼层,39,房号,3905,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,39,房号,3906,用途,住宅,,建筑面积78.38平方米,户内面积,60.58平方米,分摊面积,17.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1131号,拟售价格,--元/平方米(按建筑面积计)楼层,38,房号,3802,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53047.73元/平方米(按建筑面积计)楼层,38,房号,3804,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49459.63元/平方米(按建筑面积计)楼层,38,房号,3805,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)10300号,拟售价格,--元/平方米(按建筑面积计)楼层,38,房号,3806,用途,住宅,,建筑面积78.38平方米,户内面积,60.58平方米,分摊面积,17.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)10261号,拟售价格,--元/平方米(按建筑面积计)楼层,37,房号,3702,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53067.73元/平方米(按建筑面积计)楼层,37,房号,3704,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49559.63元/平方米(按建筑面积计)楼层,37,房号,3705,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)541号,拟售价格,--元/平方米(按建筑面积计)楼层,36,房号,3602,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1000号,拟售价格,--元/平方米(按建筑面积计)楼层,36,房号,3604,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50059.63元/平方米(按建筑面积计)楼层,36,房号,3605,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)980号,拟售价格,--元/平方米(按建筑面积计)楼层,35,房号,3502,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53507.73元/平方米(按建筑面积计)楼层,35,房号,3504,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50159.63元/平方米(按建筑面积计)楼层,35,房号,3505,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54770.44元/平方米(按建筑面积计)楼层,34,房号,3402,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53667.73元/平方米(按建筑面积计)楼层,34,房号,3404,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50359.63元/平方米(按建筑面积计)楼层,34,房号,3405,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1260号,拟售价格,--元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53827.73元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50559.63元/平方米(按建筑面积计)楼层,33,房号,3305,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)2260号,拟售价格,--元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)2261号,拟售价格,--元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50959.63元/平方米(按建筑面积计)楼层,32,房号,3205,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55610.44元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54507.73元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51359.63元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55490.44元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54387.73元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51259.63元/平方米(按建筑面积计)楼层,29,房号,2905,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1103号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54667.73元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51559.63元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)3502号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54547.73元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51459.63元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55930.44元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54827.73元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51759.63元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)4099号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55810.44元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54707.73元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51659.63元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50829.62元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55610.44元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53679.8元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54507.73元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51409.63元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50779.62元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1580号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53679.8元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54507.73元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51359.63元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1440号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55710.44元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53779.8元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)960号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51409.63元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50479.62元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)3400号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53479.8元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54307.73元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51059.63元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1102号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1420号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53579.8元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54407.73元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51109.63元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1241号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,55210.44元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53279.8元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54107.73元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50759.63元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49929.62元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54910.44元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52879.8元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
