项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积129.01平方米,户内面积,97.58平方米,分摊面积,31.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53907.73元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50509.63元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)721号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54910.44元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52879.8元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53907.73元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50459.63元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1130号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)600号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积79.64平方米,户内面积,61.56平方米,分摊面积,18.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52979.8元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积91.66平方米,户内面积,70.85平方米,分摊面积,20.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54007.73元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积90.71平方米,户内面积,70.11平方米,分摊面积,20.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50509.63元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积109.68平方米,户内面积,84.78平方米,分摊面积,24.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1540号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1240号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1100号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)580号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)940号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49329.62元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,54430.44元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)921号,拟售价格,--元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53527.73元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49909.63元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49429.62元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)2420号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52519.8元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)920号,拟售价格,--元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,50009.63元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49129.62元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1600号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52239.8元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1220号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49709.63元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49229.62元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1081号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52359.8元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53487.73元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49809.63元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)3401号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积123.28平方米,户内面积,95.28平方米,分摊面积,28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1200号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积79.39平方米,户内面积,61.36平方米,分摊面积,18.03平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51879.8元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积91.29平方米,户内面积,70.56平方米,分摊面积,20.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53207.73元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积90.6平方米,户内面积,70.02平方米,分摊面积,20.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49509.63元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积109.46平方米,户内面积,84.6平方米,分摊面积,24.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49029.62元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积123.08平方米,户内面积,95.12平方米,分摊面积,27.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1080号,拟售价格,--元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积79.31平方米,户内面积,61.29平方米,分摊面积,18.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51999.8元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积91.2平方米,户内面积,70.49平方米,分摊面积,20.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53327.73元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积90.22平方米,户内面积,69.73平方米,分摊面积,20.49平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49609.63元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积109.23平方米,户内面积,84.42平方米,分摊面积,24.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48729.62元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积123.08平方米,户内面积,95.12平方米,分摊面积,27.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)6480号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积79.31平方米,户内面积,61.29平方米,分摊面积,18.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51719.8元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积91.2平方米,户内面积,70.49平方米,分摊面积,20.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53047.73元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积90.22平方米,户内面积,69.73平方米,分摊面积,20.49平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49309.63元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积109.23平方米,户内面积,84.42平方米,分摊面积,24.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48829.62元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积123.08平方米,户内面积,95.12平方米,分摊面积,27.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,深(龙华)网预买字(2021)1129号,拟售价格,--元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积79.31平方米,户内面积,61.29平方米,分摊面积,18.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51839.8元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积91.2平方米,户内面积,70.49平方米,分摊面积,20.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53167.73元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积90.22平方米,户内面积,69.73平方米,分摊面积,20.49平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,49409.63元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积109.23平方米,户内面积,84.42平方米,分摊面积,24.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48529.62元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积122.65平方米,户内面积,94.78平方米,分摊面积,27.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,53490.44元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积78.76平方米,户内面积,60.86平方米,分摊面积,17.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,51559.8元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积90.82平方米,户内面积,70.19平方米,分摊面积,20.63平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52387.73元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积89.9平方米,户内面积,69.47平方米,分摊面积,20.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,48609.63元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积108.75平方米,户内面积,84.04平方米,分摊面积,24.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,47829.62元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积122.64平方米,户内面积,94.77平方米,分摊面积,27.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,D座,合同号,--,拟售价格,52810.44元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积78.71平方米,户内面积,60.83平方米,分摊面积,17.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,45,房号,4502,用途,住宅,,建筑面积129.24平方米,户内面积,97.51平方米,分摊面积,31.73平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,50500元/平方米(按建筑面积计)楼层,45,房号,4503,用途,住宅,,建筑面积186.82平方米,户内面积,140.97平方米,分摊面积,45.85平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,50500元/平方米(按建筑面积计)楼层,45,房号,4504,用途,住宅,,建筑面积176.6平方米,户内面积,133.25平方米,分摊面积,43.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,45,房号,4505,用途,住宅,,建筑面积158.08平方米,户内面积,119.28平方米,分摊面积,38.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54344.5元/平方米(按建筑面积计)楼层,44,房号,4401,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)783号,拟售价格,--元/平方米(按建筑面积计)楼层,44,房号,4402,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)660号,拟售价格,--元/平方米(按建筑面积计)楼层,44,房号,4403,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1320号,拟售价格,--元/平方米(按建筑面积计)楼层,44,房号,4404,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54406.39元/平方米(按建筑面积计)楼层,44,房号,4405,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54744.5元/平方米(按建筑面积计)楼层,43,房号,4301,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55131.55元/平方米(按建筑面积计)楼层,43,房号,4302,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1960号,拟售价格,--元/平方米(按建筑面积计)楼层,43,房号,4303,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,50949.33元/平方米(按建筑面积计)楼层,43,房号,4304,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54726.39元/平方米(按建筑面积计)楼层,43,房号,4305,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55244.5元/平方米(按建筑面积计)楼层,42,房号,4201,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55551.55元/平方米(按建筑面积计)楼层,42,房号,4202,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,--元/平方米(按建筑面积计)楼层,42,房号,4203,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51449.33元/平方米(按建筑面积计)楼层,42,房号,4204,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55146.39元/平方米(按建筑面积计)楼层,42,房号,4205,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55344.5元/平方米(按建筑面积计)楼层,41,房号,4101,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55571.55元/平方米(按建筑面积计)楼层,41,房号,4102,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,50931.48元/平方米(按建筑面积计)楼层,41,房号,4103,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51549.33元/平方米(按建筑面积计)楼层,41,房号,4104,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
