项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积129.01平方米,户内面积,97.58平方米,分摊面积,31.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55166.39元/平方米(按建筑面积计)楼层,41,房号,4105,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1300号,拟售价格,--元/平方米(按建筑面积计)楼层,40,房号,4001,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55991.55元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51431.48元/平方米(按建筑面积计)楼层,40,房号,4003,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52049.33元/平方米(按建筑面积计)楼层,40,房号,4004,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55586.39元/平方米(按建筑面积计)楼层,40,房号,4005,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55944.5元/平方米(按建筑面积计)楼层,39,房号,3901,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1780号,拟售价格,--元/平方米(按建筑面积计)楼层,39,房号,3902,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51531.48元/平方米(按建筑面积计)楼层,39,房号,3903,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52149.33元/平方米(按建筑面积计)楼层,39,房号,3904,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55606.39元/平方米(按建筑面积计)楼层,39,房号,3905,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56444.5元/平方米(按建筑面积计)楼层,38,房号,3801,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56431.55元/平方米(按建筑面积计)楼层,38,房号,3802,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52031.48元/平方米(按建筑面积计)楼层,38,房号,3803,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52649.33元/平方米(按建筑面积计)楼层,38,房号,3804,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1107号,拟售价格,--元/平方米(按建筑面积计)楼层,38,房号,3805,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56544.5元/平方米(按建筑面积计)楼层,37,房号,3701,用途,住宅,,建筑面积129.88平方米,户内面积,98平方米,分摊面积,31.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56451.55元/平方米(按建筑面积计)楼层,37,房号,3702,用途,住宅,,建筑面积81.11平方米,户内面积,61.2平方米,分摊面积,19.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52131.48元/平方米(按建筑面积计)楼层,37,房号,3703,用途,住宅,,建筑面积107.02平方米,户内面积,80.75平方米,分摊面积,26.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52749.33元/平方米(按建筑面积计)楼层,37,房号,3704,用途,住宅,,建筑面积106.83平方米,户内面积,80.61平方米,分摊面积,26.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56046.39元/平方米(按建筑面积计)楼层,37,房号,3705,用途,住宅,,建筑面积90.92平方米,户内面积,68.6平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57044.5元/平方米(按建筑面积计)楼层,36,房号,3601,用途,住宅,,建筑面积129.8平方米,户内面积,97.94平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)782号,拟售价格,--元/平方米(按建筑面积计)楼层,36,房号,3602,用途,住宅,,建筑面积81.02平方米,户内面积,61.13平方米,分摊面积,19.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52631.48元/平方米(按建筑面积计)楼层,36,房号,3603,用途,住宅,,建筑面积106.95平方米,户内面积,80.7平方米,分摊面积,26.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1480号,拟售价格,--元/平方米(按建筑面积计)楼层,36,房号,3604,用途,住宅,,建筑面积106.54平方米,户内面积,80.39平方米,分摊面积,26.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)620号,拟售价格,--元/平方米(按建筑面积计)楼层,36,房号,3605,用途,住宅,,建筑面积90.97平方米,户内面积,68.64平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57144.5元/平方米(按建筑面积计)楼层,35,房号,3501,用途,住宅,,建筑面积129.8平方米,户内面积,97.94平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56891.55元/平方米(按建筑面积计)楼层,35,房号,3502,用途,住宅,,建筑面积81.02平方米,户内面积,61.13平方米,分摊面积,19.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1560号,拟售价格,--元/平方米(按建筑面积计)楼层,35,房号,3503,用途,住宅,,建筑面积106.95平方米,户内面积,80.7平方米,分摊面积,26.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53349.33元/平方米(按建筑面积计)楼层,35,房号,3504,用途,住宅,,建筑面积106.54平方米,户内面积,80.39平方米,分摊面积,26.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56486.39元/平方米(按建筑面积计)楼层,35,房号,3505,用途,住宅,,建筑面积90.97平方米,户内面积,68.64平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57344.5元/平方米(按建筑面积计)楼层,34,房号,3401,用途,住宅,,建筑面积129.8平方米,户内面积,97.94平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57051.55元/平方米(按建筑面积计)楼层,34,房号,3402,用途,住宅,,建筑面积81.02平方米,户内面积,61.13平方米,分摊面积,19.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52931.48元/平方米(按建筑面积计)楼层,34,房号,3403,用途,住宅,,建筑面积106.95平方米,户内面积,80.7平方米,分摊面积,26.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53549.33元/平方米(按建筑面积计)楼层,34,房号,3404,用途,住宅,,建筑面积106.54平方米,户内面积,80.39平方米,分摊面积,26.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56646.39元/平方米(按建筑面积计)楼层,34,房号,3405,用途,住宅,,建筑面积90.97平方米,户内面积,68.64平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57544.5元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积129.8平方米,户内面积,97.94平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57211.55元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积81.02平方米,户内面积,61.13平方米,分摊面积,19.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53131.48元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积106.95平方米,户内面积,80.7平方米,分摊面积,26.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1120号,拟售价格,--元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积106.54平方米,户内面积,80.39平方米,分摊面积,26.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56806.39元/平方米(按建筑面积计)楼层,33,房号,3305,用途,住宅,,建筑面积90.97平方米,户内面积,68.64平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57944.5元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积129.8平方米,户内面积,97.94平方米,分摊面积,31.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57571.55元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积81.02平方米,户内面积,61.13平方米,分摊面积,19.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)10120号,拟售价格,--元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积106.95平方米,户内面积,80.7平方米,分摊面积,26.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54149.33元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积106.54平方米,户内面积,80.39平方米,分摊面积,26.15平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57166.39元/平方米(按建筑面积计)楼层,32,房号,3205,用途,住宅,,建筑面积90.97平方米,户内面积,68.64平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58344.5元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积129.68平方米,户内面积,97.85平方米,分摊面积,31.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57891.55元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积80.73平方米,户内面积,60.92平方米,分摊面积,19.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53931.48元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积106.72平方米,户内面积,80.52平方米,分摊面积,26.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54549.33元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积106.2平方米,户内面积,80.13平方米,分摊面积,26.07平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57486.39元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积90.89平方米,户内面积,68.58平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58244.5元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57771.55元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53831.48元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1280号,拟售价格,--元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57366.39元/平方米(按建筑面积计)楼层,29,房号,2905,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58544.5元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58051.55元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54131.48元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54749.33元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57646.39元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58444.5元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57931.55元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54031.48元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54649.33元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57526.39元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58744.5元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58211.55元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54331.48元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54949.33元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57806.39元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58644.5元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58091.55元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54231.48元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54849.33元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57686.39元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58394.5元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57891.55元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53981.48元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54599.33元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57486.39元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)781号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57891.55元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53931.48元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54549.33元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57486.39元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58394.5元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
