项目楼栋情况,锦顺名居2栋,座号,C座,合同号,--,拟售价格,51000元/平方米(按建筑面积计)楼层,40,房号,4002,用途,住宅,,建筑面积129.01平方米,户内面积,97.58平方米,分摊面积,31.43平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)640号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53981.48元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1101号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57586.39元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1020号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57691.55元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53631.48元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54249.33元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57286.39元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,58094.5元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)780号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53681.48元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54299.33元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57386.39元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57744.5元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57491.55元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1105号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)520号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57086.39元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57394.5元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57191.55元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52881.48元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53699.33元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56886.39元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57344.5元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57191.55元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52831.48元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53649.33元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56886.39元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1001号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)10220号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52881.48元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,深(龙华)网预买字(2021)1104号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56986.39元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,57044.5元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积129.54平方米,户内面积,97.74平方米,分摊面积,31.8平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56991.55元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积80.78平方米,户内面积,60.95平方米,分摊面积,19.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52531.48元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53349.33元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56686.39元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56694.5元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积129.32平方米,户内面积,97.58平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56711.55元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52181.48元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52999.33元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56406.39元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56794.5元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积129.32平方米,户内面积,97.58平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56831.55元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52281.48元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,53099.33元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56526.39元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56494.5元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积129.32平方米,户内面积,97.58平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56551.55元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51981.48元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52799.33元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56246.39元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56594.5元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积129.32平方米,户内面积,97.58平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56671.55元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52081.48元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52899.33元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56366.39元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55994.5元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积129.32平方米,户内面积,97.58平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56091.55元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51581.48元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52599.33元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56086.39元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56094.5元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积129.33平方米,户内面积,97.59平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56211.55元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51681.48元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52699.33元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56206.39元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55794.5元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积129.33平方米,户内面积,97.59平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55931.55元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51381.48元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52399.33元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55926.39元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55894.5元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积129.33平方米,户内面积,97.59平方米,分摊面积,31.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56051.55元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积80.62平方米,户内面积,60.83平方米,分摊面积,19.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51481.48元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积106.49平方米,户内面积,80.36平方米,分摊面积,26.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,52499.33元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积106平方米,户内面积,79.98平方米,分摊面积,26.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,56046.39元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积90.79平方米,户内面积,68.51平方米,分摊面积,22.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55594.5元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积129.18平方米,户内面积,97.47平方米,分摊面积,31.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55771.55元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积80.57平方米,户内面积,60.8平方米,分摊面积,19.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51181.48元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积106.51平方米,户内面积,80.37平方米,分摊面积,26.14平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51799.33元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积105.63平方米,户内面积,79.7平方米,分摊面积,25.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55366.39元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积90.58平方米,户内面积,68.35平方米,分摊面积,22.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54894.5元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积129.18平方米,户内面积,97.47平方米,分摊面积,31.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,55091.55元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积80.56平方米,户内面积,60.79平方米,分摊面积,19.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,50481.48元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积106.5平方米,户内面积,80.36平方米,分摊面积,26.14平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,51099.33元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积105.62平方米,户内面积,79.69平方米,分摊面积,25.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,锦顺名居2栋,座号,B座,合同号,--,拟售价格,54686.39元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积90.57平方米,户内面积,68.34平方米,分摊面积,22.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
