项目楼栋情况,利德悦府(G10401-0686)1栋,座号,A,合同号,深(龙)网预买字(2021)29189号,拟售价格,--元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积85.87平方米,户内面积,64.59平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)38076号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)19565号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12853号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2805,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18871号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10760号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,--,拟售价格,38450.22元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)11637号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)28715号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2705,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10794号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12227号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)27961号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)11441号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)16224号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10774号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13581号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,--,拟售价格,38390.22元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18214号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)14014号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13571号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)14558号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)25697号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)19560号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18619号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)19127号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13860号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)15399号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)27715号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)15205号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18601号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13175号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18187号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10273号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,--,拟售价格,36738.03元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)17811号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10975号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)15520号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)29130号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)20242号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10548号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12217号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)17724号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13577号,拟售价格,--元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,--,拟售价格,36658.03元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13580号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13738号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)25287号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)20980号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12221号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13354号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)14599号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)17070号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)11923号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,--,拟售价格,36558.03元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)11626号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)18411号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)10179号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)17480号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12862号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)17746号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)25667号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)22086号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)20673号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)26424号,拟售价格,--元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)16898号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12880号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)13726号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)20964号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积88.11平方米,户内面积,68.46平方米,分摊面积,19.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)16718号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积70.15平方米,户内面积,54.5平方米,分摊面积,15.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)25458号,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积79.57平方米,户内面积,61.82平方米,分摊面积,17.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)12630号,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积69.5平方米,户内面积,54平方米,分摊面积,15.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)1栋,座号,B,合同号,深(龙)网预买字(2021)24848号,拟售价格,--元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积93.99平方米,户内面积,73.03平方米,分摊面积,20.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
