项目楼栋情况,利德悦府(G10401-0686)1栋,座号,A,合同号,深(龙)网预买字(2021)29189号,拟售价格,--元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积85.87平方米,户内面积,64.59平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)32921号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)27718号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)24125号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)22722号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)26461号,拟售价格,--元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)28299号,拟售价格,--元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)24129号,拟售价格,--元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)28314号,拟售价格,--元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)24803号,拟售价格,--元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)19983号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)24838号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)25454号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)25754号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)32906号,拟售价格,--元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)23691号,拟售价格,--元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)31570号,拟售价格,--元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)26682号,拟售价格,--元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,--,拟售价格,38264.28元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)24024号,拟售价格,--元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)31569号,拟售价格,--元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)28443号,拟售价格,--元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)28583号,拟售价格,--元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)29102号,拟售价格,--元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)20226号,拟售价格,--元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积81.84平方米,户内面积,61.4平方米,分摊面积,20.44平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)36382号,拟售价格,--元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积89.4平方米,户内面积,67.07平方米,分摊面积,22.33平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)20669号,拟售价格,--元/平方米(按建筑面积计)楼层,3,房号,301,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,--,拟售价格,37369.6元/平方米(按建筑面积计)楼层,3,房号,302,用途,住宅,,建筑面积86.45平方米,户内面积,64.86平方米,分摊面积,21.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)34920号,拟售价格,--元/平方米(按建筑面积计)楼层,3,房号,303,用途,住宅,,建筑面积82.01平方米,户内面积,61.53平方米,分摊面积,20.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,B,合同号,深(龙)网预买字(2021)31450号,拟售价格,--元/平方米(按建筑面积计)楼层,3,房号,304,用途,住宅,,建筑面积89.63平方米,户内面积,67.25平方米,分摊面积,22.38平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,38379.6元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39833.35元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,38222.09元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)34880号,拟售价格,--元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)25455号,拟售价格,--元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39833.35元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)29015号,拟售价格,--元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)25752号,拟售价格,--元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)27635号,拟售价格,--元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)34518号,拟售价格,--元/平方米(按建筑面积计)楼层,29,房号,2902,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)24846号,拟售价格,--元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)25438号,拟售价格,--元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)22732号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39753.34元/平方米(按建筑面积计)楼层,28,房号,2802,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)21877号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)26430号,拟售价格,--元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)29700号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39713.35元/平方米(按建筑面积计)楼层,27,房号,2702,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)23275号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)20851号,拟售价格,--元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)23616号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39673.35元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)27966号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)24843号,拟售价格,--元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)20847号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)34780号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)25456号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)30082号,拟售价格,--元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)26431号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,39593.35元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)30062号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)20776号,拟售价格,--元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)20224号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)32903号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)24118号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)31445号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)27965号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)20820号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,--,拟售价格,37902.1元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)34500号,拟售价格,--元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积81.06平方米,户内面积,61.4平方米,分摊面积,19.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)24800号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积85.63平方米,户内面积,64.87平方米,分摊面积,20.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)32660号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积104.51平方米,户内面积,79.17平方米,分摊面积,25.34平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,利德悦府(G10401-0686)2栋,座号,A,合同号,深(龙)网预买字(2021)26428号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积88.54平方米,户内面积,67.07平方米,分摊面积,21.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
