1,桑泰龙樾府3栋,A座2002,G09202-0027,住宅,68.31,37386.72,2553887,未售
2,荣德时代广场,B座703,G08215-0312,商务公寓,79.10,--,--,已网签
3,悦彩城1栋,B座4001,H409-0078（1）,商务公寓,97,--,--,已网签
4,壹成中心璞誉府3栋,4903,A824-0130,住宅,225.50,--,--,已网签
5,悦彩城1栋,A座1302,H409-0078（1）,商务公寓,102.53,--,--,已网签
6,壹成中心璞誉府3栋,1703,A824-0130,住宅,126.55,--,--,已网签
7,碧桂园观麓花园01-01地块1栋,B座703,G02114-0056,商务公寓,29.67,--,--,已转移登记
8,天福华府（A区）A2栋,1302,A126-0672,住宅,128.43,55000,7063650,未售
9,天福华府（A区）A2栋,1304,A126-0672,住宅,89.42,55000,4918100,未售
10,天福华府（A区）A2栋,1701,A126-0672,住宅,126.57,55480,7022103.60,未售
11,天福华府（B区）B4栋,1座1903,A126-0671,住宅,85.58,47401,4056577.58,未售
12,天福华府（B区）B4栋,2座101,A126-0671,住宅,88.86,47938,4259770.68,未售
13,天福华府（B区）B4栋,2座103,A126-0671,住宅,85.60,44392,3799955.20,未售
14,天福华府（B区）B4栋,2座104,A126-0671,住宅,88.70,47251,4191163.70,未售
15,天福华府（B区）B4栋,2座1602,A126-0671,住宅,85.57,45975,3934080.75,未售
16,天福华府（B区）B4栋,2座2503,A126-0671,住宅,85.57,46371,3967966.47,未售
17,天福华府（B区）B1栋,101,A126-0671,住宅,117.78,46513,5478301.14,未售
18,天福华府（B区）B1栋,102,A126-0671,住宅,126.39,45839,5793591.21,未售
19,天福华府（A区）A1栋,102,A126-0672,住宅,129.58,53920,6986953.60,未售
20,天福华府（B区）B3栋,103,A126-0671,住宅,85.94,45421,3903480.74,未售
21,天福华府（B区）B1栋,103,A126-0671,住宅,88.57,45839,4059960.23,未售
22,天福华府（B区）B3栋,104,A126-0671,住宅,88.97,51255,4560157.35,未售
23,天福华府（B区）B1栋,104,A126-0671,住宅,89.08,49495,4409014.60,未售
24,天福华府（B区）B1栋,105,A126-0671,住宅,88.12,50525,4452263,未售
25,天福华府（B区）B1栋,1402,A126-0671,住宅,125.24,48540,6079149.60,未售
26,天福华府（B区）B4栋,1座101,A126-0671,住宅,88.70,46879,4158167.30,未售
27,天福华府（B区）B4栋,1座102,A126-0671,住宅,85.68,45421,3891671.28,未售
28,天福华府（B区）B4栋,1座104,A126-0671,住宅,88.86,47938,4259770.68,未售
29,天福华府（B区）B4栋,1座202,A126-0671,住宅,85.58,45509,3894660.22,未售
30,天福华府（B区）B4栋,1座203,A126-0671,住宅,85.58,45509,3894660.22,未售
31,天福华府（B区）B3栋,201,A126-0671,住宅,89.08,50999,4542990.92,未售
32,天福华府（B区）B1栋,201,A126-0671,住宅,116.72,47995,5601976.40,未售
33,天福华府（B区）B2栋,201,A126-0671,住宅,117.11,45572,5336936.92,未售
34,天福华府（A区）A1栋,201,A126-0672,住宅,125.95,54000,6801300,未售
35,天福华府（B区）B3栋,202,A126-0671,住宅,85.84,45509,3906492.56,未售
36,天福华府（B区）B1栋,202,A126-0671,住宅,125.25,47309,5925452.25,未售
37,天福华府（B区）B2栋,202,A126-0671,住宅,125.67,47259,5939038.53,未售
38,天福华府（A区）A1栋,202,A126-0672,住宅,127.80,54000,6901200,未售
39,天福华府（B区）B3栋,203,A126-0671,住宅,85.84,45509,3906492.56,未售
40,天福华府（B区）B1栋,203,A126-0671,住宅,87.77,47309,4152310.93,未售
41,天福华府（B区）B2栋,203,A126-0671,住宅,88.07,46247,4072973.29,未售
42,天福华府（B区）B1栋,204,A126-0671,住宅,88.27,49583,4376691.41,未售
43,天福华府（B区）B2栋,204,A126-0671,住宅,88.57,48482,4294050.74,未售
44,天福华府（B区）B3栋,204,A126-0671,住宅,88.97,51343,4567986.71,未售
45,天福华府（B区）B1栋,205,A126-0671,住宅,87.33,50613,4420033.29,未售
46,天福华府（B区）B2栋,205,A126-0671,住宅,87.62,48482,4247992.84,未售
47,天福华府（B区）B3栋,2302,A126-0671,住宅,85.84,47698,4094396.32,未售
48,天福华府（B区）B1栋,2502,A126-0671,住宅,125.24,49200,6161808,未售
49,天福华府（B区）B2栋,2502,A126-0671,住宅,125.66,50557,6352992.62,未售
50,天福华府（B区）B4栋,2座202,A126-0671,住宅,85.57,44480,3806153.60,未售
51,天福华府（B区）B1栋,302,A126-0671,住宅,125.25,47397,5936474.25,未售
52,天福华府（B区）B2栋,302,A126-0671,住宅,125.67,48754,6126915.18,未售
53,天福华府（B区）B3栋,304,A126-0671,住宅,88.97,51430,4575727.10,未售
54,天福华府（B区）B1栋,402,A126-0671,住宅,125.25,47485,5947496.25,未售
55,天福华府（B区）B2栋,402,A126-0671,住宅,125.67,48842,6137974.14,未售
56,天福华府（B区）B1栋,502,A126-0671,住宅,125.25,36752,4603188,未售
57,天福华府（B区）B2栋,502,A126-0671,住宅,125.67,48929,6148907.43,未售
58,天福华府（A区）A1栋,601,A126-0672,住宅,125.94,54320,6841060.80,未售
59,天福华府（B区）B1栋,602,A126-0671,住宅,125.25,47661,5969540.25,未售
60,天福华府（A区）A1栋,602,A126-0672,住宅,127.79,54320,6941552.80,未售
61,天福华府（A区）A1栋,603,A126-0672,住宅,88.09,54320,4785048.80,未售
62,天福华府（A区）A1栋,604,A126-0672,住宅,88.80,54320,4823616,未售
63,天福华府（B区）B2栋,702,A126-0671,住宅,125.67,49105,6171025.35,未售
64,天福华府（A区）A1栋,101,A126-0672,住宅,127.71,53920,6886123.20,未售
65,天福华府（A区）A2栋,1501,A126-0672,住宅,126.57,55240,6991726.80,未售
66,天福华府（A区）A2栋,1602,A126-0672,住宅,128.43,55360,7109884.80,未售
67,天福华府（A区）A1栋,1701,A126-0672,住宅,125.94,55480,6987151.20,未售
68,天福华府（A区）A1栋,2001,A126-0672,住宅,125.94,55840,7032489.60,未售
69,天福华府（A区）A2栋,2001,A126-0672,住宅,126.57,55840,7067668.80,未售
70,天福华府（A区）A2栋,2005,A126-0672,住宅,88.47,55840,4940164.80,未售
71,天福华府（A区）A1栋,201,A126-0672,住宅,125.95,54000,6801300,未售
72,天福华府（A区）A1栋,202,A126-0672,住宅,127.80,54000,6901200,未售
73,天福华府（A区）A1栋,203,A126-0672,住宅,88.09,54000,4756860,未售
74,天福华府（A区）A1栋,204,A126-0672,住宅,88.59,54000,4783860,未售
75,天福华府（A区）A1栋,205,A126-0672,住宅,87.64,54000,4732560,未售
76,天福华府（A区）A2栋,2101,A126-0672,住宅,126.57,55890,7073997.30,未售
77,天福华府（A区）A2栋,2201,A126-0672,住宅,126.57,55940,7080325.80,未售
78,天福华府（A区）A2栋,2205,A126-0672,住宅,88.47,55940,4949011.80,未售
79,天福华府（A区）A2栋,2301,A126-0672,住宅,126.57,55990,7086654.30,未售
80,天福华府（A区）A1栋,301,A126-0672,住宅,125.94,54080,6810835.20,未售
81,天福华府（A区）A1栋,302,A126-0672,住宅,127.79,54080,6910883.20,未售
82,天福华府（A区）A1栋,303,A126-0672,住宅,88.09,54080,4763907.20,未售
83,天福华府（A区）A1栋,304,A126-0672,住宅,88.97,54080,4811497.60,未售
84,天福华府（A区）A1栋,305,A126-0672,住宅,88.03,54080,4760662.40,未售
85,天福华府（A区）A1栋,401,A126-0672,住宅,125.94,54160,6820910.40,未售
86,天福华府（A区）A1栋,402,A126-0672,住宅,127.79,54160,6921106.40,未售
87,天福华府（A区）A1栋,403,A126-0672,住宅,88.09,54160,4770954.40,未售
88,天福华府（A区）A1栋,404,A126-0672,住宅,88.80,54160,4809408,未售
89,天福华府（A区）A1栋,405,A126-0672,住宅,87.85,54160,4757956,未售
90,天福华府（A区）A1栋,501,A126-0672,住宅,125.94,54240,6830985.60,未售
1,桑泰龙樾府3栋,A座2002,G09202-0027,住宅,68.31,--,--,已网签
2,荣德时代广场,B座703,G08215-0312,商务公寓,79.10,--,--,已网签
3,悦彩城1栋,B座4001,H409-0078（1）,商务公寓,97,--,--,已网签
4,壹成中心璞誉府3栋,4903,A824-0130,住宅,225.50,--,--,已网签
5,悦彩城1栋,A座1302,H409-0078（1）,商务公寓,102.53,--,--,已网签
6,壹成中心璞誉府3栋,1703,A824-0130,住宅,126.55,--,--,已网签
7,碧桂园观麓花园01-01地块1栋,B座703,G02114-0056,商务公寓,29.67,--,--,已转移登记
8,天福华府（A区）A2栋,1302,A126-0672,住宅,128.43,55000,7063650,未售
9,天福华府（A区）A2栋,1304,A126-0672,住宅,89.42,55000,4918100,未售
10,天福华府（A区）A2栋,1701,A126-0672,住宅,126.57,55480,7022103.60,未售
11,天福华府（B区）B4栋,1座1903,A126-0671,住宅,85.58,47401,4056577.58,未售
12,天福华府（B区）B4栋,2座101,A126-0671,住宅,88.86,47938,4259770.68,未售
13,天福华府（B区）B4栋,2座103,A126-0671,住宅,85.60,44392,3799955.20,未售
14,天福华府（B区）B4栋,2座104,A126-0671,住宅,88.70,47251,4191163.70,未售
15,天福华府（B区）B4栋,2座1602,A126-0671,住宅,85.57,45975,3934080.75,未售
16,天福华府（B区）B4栋,2座2503,A126-0671,住宅,85.57,46371,3967966.47,未售
17,天福华府（B区）B1栋,101,A126-0671,住宅,117.78,46513,5478301.14,未售
18,天福华府（B区）B1栋,102,A126-0671,住宅,126.39,45839,5793591.21,未售
19,天福华府（A区）A1栋,102,A126-0672,住宅,129.58,53920,6986953.60,未售
20,天福华府（B区）B3栋,103,A126-0671,住宅,85.94,45421,3903480.74,未售
21,天福华府（B区）B1栋,103,A126-0671,住宅,88.57,45839,4059960.23,未售
22,天福华府（B区）B3栋,104,A126-0671,住宅,88.97,51255,4560157.35,未售
23,天福华府（B区）B1栋,104,A126-0671,住宅,89.08,49495,4409014.60,未售
24,天福华府（B区）B1栋,105,A126-0671,住宅,88.12,50525,4452263,未售
25,天福华府（B区）B1栋,1402,A126-0671,住宅,125.24,48540,6079149.60,未售
26,天福华府（B区）B4栋,1座101,A126-0671,住宅,88.70,46879,4158167.30,未售
27,天福华府（B区）B4栋,1座102,A126-0671,住宅,85.68,45421,3891671.28,未售
28,天福华府（B区）B4栋,1座104,A126-0671,住宅,88.86,47938,4259770.68,未售
29,天福华府（B区）B4栋,1座202,A126-0671,住宅,85.58,45509,3894660.22,未售
30,天福华府（B区）B4栋,1座203,A126-0671,住宅,85.58,45509,3894660.22,未售
31,天福华府（B区）B3栋,201,A126-0671,住宅,89.08,50999,4542990.92,未售
32,天福华府（B区）B1栋,201,A126-0671,住宅,116.72,47995,5601976.40,未售
33,天福华府（B区）B2栋,201,A126-0671,住宅,117.11,45572,5336936.92,未售
34,天福华府（A区）A1栋,201,A126-0672,住宅,125.95,54000,6801300,未售
35,天福华府（B区）B3栋,202,A126-0671,住宅,85.84,45509,3906492.56,未售
36,天福华府（B区）B1栋,202,A126-0671,住宅,125.25,47309,5925452.25,未售
37,天福华府（B区）B2栋,202,A126-0671,住宅,125.67,47259,5939038.53,未售
38,天福华府（A区）A1栋,202,A126-0672,住宅,127.80,54000,6901200,未售
39,天福华府（B区）B3栋,203,A126-0671,住宅,85.84,45509,3906492.56,未售
40,天福华府（B区）B1栋,203,A126-0671,住宅,87.77,47309,4152310.93,未售
41,天福华府（B区）B2栋,203,A126-0671,住宅,88.07,46247,4072973.29,未售
42,天福华府（B区）B1栋,204,A126-0671,住宅,88.27,49583,4376691.41,未售
43,天福华府（B区）B2栋,204,A126-0671,住宅,88.57,48482,4294050.74,未售
44,天福华府（B区）B3栋,204,A126-0671,住宅,88.97,51343,4567986.71,未售
45,天福华府（B区）B1栋,205,A126-0671,住宅,87.33,50613,4420033.29,未售
46,天福华府（B区）B2栋,205,A126-0671,住宅,87.62,48482,4247992.84,未售
47,天福华府（B区）B3栋,2302,A126-0671,住宅,85.84,47698,4094396.32,未售
48,天福华府（B区）B1栋,2502,A126-0671,住宅,125.24,49200,6161808,未售
49,天福华府（B区）B2栋,2502,A126-0671,住宅,125.66,50557,6352992.62,未售
50,天福华府（B区）B4栋,2座202,A126-0671,住宅,85.57,44480,3806153.60,未售
51,天福华府（B区）B1栋,302,A126-0671,住宅,125.25,47397,5936474.25,未售
52,天福华府（B区）B2栋,302,A126-0671,住宅,125.67,48754,6126915.18,未售
53,天福华府（B区）B3栋,304,A126-0671,住宅,88.97,51430,4575727.10,未售
54,天福华府（B区）B1栋,402,A126-0671,住宅,125.25,47485,5947496.25,未售
55,天福华府（B区）B2栋,402,A126-0671,住宅,125.67,48842,6137974.14,未售
56,天福华府（B区）B1栋,502,A126-0671,住宅,125.25,36752,4603188,未售
57,天福华府（B区）B2栋,502,A126-0671,住宅,125.67,48929,6148907.43,未售
58,天福华府（A区）A1栋,601,A126-0672,住宅,125.94,54320,6841060.80,未售
59,天福华府（B区）B1栋,602,A126-0671,住宅,125.25,47661,5969540.25,未售
60,天福华府（A区）A1栋,602,A126-0672,住宅,127.79,54320,6941552.80,未售
61,天福华府（A区）A1栋,603,A126-0672,住宅,88.09,54320,4785048.80,未售
62,天福华府（A区）A1栋,604,A126-0672,住宅,88.80,54320,4823616,未售
63,天福华府（B区）B2栋,702,A126-0671,住宅,125.67,49105,6171025.35,未售
64,天福华府（A区）A1栋,101,A126-0672,住宅,127.71,53920,6886123.20,未售
65,天福华府（A区）A2栋,1501,A126-0672,住宅,126.57,55240,6991726.80,未售
66,天福华府（A区）A2栋,1602,A126-0672,住宅,128.43,55360,7109884.80,未售
67,天福华府（A区）A1栋,1701,A126-0672,住宅,125.94,55480,6987151.20,未售
68,天福华府（A区）A1栋,2001,A126-0672,住宅,125.94,55840,7032489.60,未售
69,天福华府（A区）A2栋,2001,A126-0672,住宅,126.57,55840,7067668.80,未售
70,天福华府（A区）A2栋,2005,A126-0672,住宅,88.47,55840,4940164.80,未售
71,天福华府（A区）A1栋,201,A126-0672,住宅,125.95,54000,6801300,未售
72,天福华府（A区）A1栋,202,A126-0672,住宅,127.80,54000,6901200,未售
73,天福华府（A区）A1栋,203,A126-0672,住宅,88.09,54000,4756860,未售
74,天福华府（A区）A1栋,204,A126-0672,住宅,88.59,54000,4783860,未售
75,天福华府（A区）A1栋,205,A126-0672,住宅,87.64,54000,4732560,未售
76,天福华府（A区）A2栋,2101,A126-0672,住宅,126.57,55890,7073997.30,未售
77,天福华府（A区）A2栋,2201,A126-0672,住宅,126.57,55940,7080325.80,未售
78,天福华府（A区）A2栋,2205,A126-0672,住宅,88.47,55940,4949011.80,未售
79,天福华府（A区）A2栋,2301,A126-0672,住宅,126.57,55990,7086654.30,未售
80,天福华府（A区）A1栋,301,A126-0672,住宅,125.94,54080,6810835.20,未售
81,天福华府（A区）A1栋,302,A126-0672,住宅,127.79,54080,6910883.20,未售
82,天福华府（A区）A1栋,303,A126-0672,住宅,88.09,54080,4763907.20,未售
83,天福华府（A区）A1栋,304,A126-0672,住宅,88.97,54080,4811497.60,未售
84,天福华府（A区）A1栋,305,A126-0672,住宅,88.03,54080,4760662.40,未售
85,天福华府（A区）A1栋,401,A126-0672,住宅,125.94,54160,6820910.40,未售
86,天福华府（A区）A1栋,402,A126-0672,住宅,127.79,54160,6921106.40,未售
87,天福华府（A区）A1栋,403,A126-0672,住宅,88.09,54160,4770954.40,未售
88,天福华府（A区）A1栋,404,A126-0672,住宅,88.80,54160,4809408,未售
89,天福华府（A区）A1栋,405,A126-0672,住宅,87.85,54160,4757956,未售
90,天福华府（A区）A1栋,501,A126-0672,住宅,125.94,54240,6830985.60,未售
91,天福华府（A区）A1栋,502,A126-0672,住宅,127.79,54240,6931329.60,未售
92,天福华府（A区）A1栋,503,A126-0672,住宅,88.09,54240,4778001.60,未售
93,天福华府（A区）A1栋,504,A126-0672,住宅,88.97,54240,4825732.80,未售
94,天福华府（A区）A1栋,505,A126-0672,住宅,88.03,54240,4774747.20,未售
95,天福华府（B区）B2栋,902,A126-0671,住宅,125.67,49292.76,6194621.70,未售
96,天鹅湖畔花园8栋,4902,G05424-0009,住宅,141.95,44194.96,6273475,未售
97,天鹅湖畔花园5栋,3904,G05424-0010,住宅,89.15,42695.95,3806344,未售
98,碧桂园观麓花园01-01地块1栋,B座513,G02114-0056,商务公寓,28.19,--,--,已转移登记
99,悦彩城1栋,A座3502,H409-0078（1）,商务公寓,102.88,--,--,已网签
100,仁恒四季新园8栋,1503,G01062-0196,住宅,165.22,57601.53,9516925,未售
101,仁恒四季新园7栋,B座2601,G01062-0196,住宅,99.23,50673.93,5028374,未售
102,仁恒四季新园4栋,B座3102,G01062-0196,住宅,142.60,51561.52,7352673,未售
103,仁恒四季新园1栋,1501,G01062-0196,住宅,141,51476.02,7258119,未售
104,仁恒四季新园3栋,1904,G01062-0196,住宅,100,50469.84,5046984,未售
105,仁恒四季新园8栋,801,G01062-0196,住宅,163.78,55912.97,9157426,未售
106,仁恒四季新园5栋,A座1802,G01062-0196,住宅,109.70,52903.68,5803534,未售
107,仁恒四季新园6栋,A座3003,G01062-0196,住宅,113.70,52649,5986191,未售
108,仁恒四季新园5栋,B座1303,G01062-0196,住宅,99.78,47395.55,4729128,未售
109,仁恒四季新园5栋,B座2003,G01062-0196,住宅,99.78,47605.54,4750081,未售
110,仁恒四季新园5栋,B座2203,G01062-0196,住宅,99.78,47665.54,4756068,未售
111,仁恒四季新园5栋,B座2603,G01062-0196,住宅,99.78,47785.55,4768042,未售
112,仁恒四季新园5栋,B座2703,G01062-0196,住宅,99.78,47815.54,4771035,未售
113,仁恒四季新园4栋,B座3202,G01062-0196,住宅,142.60,51061.52,7281373,未售
114,仁恒四季新园4栋,A座604,G01062-0196,住宅,98.39,52399,5155538,未售
115,仁恒四季新园7栋,A座903,G01062-0196,住宅,113.71,53163.63,6045236,未售
116,恒大城市之光大厦2栋,1735,G01059-0115,商务公寓,35.33,--,--,已网签
117,桑泰龙樾府3栋,A座1505,G09202-0027,住宅,68.31,--,--,已网签
118,亚迪三村29号楼,B座801a,G14210-0182,住宅,82.09,--,--,已网签
119,桑泰龙樾府3栋,A座1504,G09202-0027,住宅,68.31,--,--,已网签
120,桑泰龙樾府3栋,B座2105,G09202-0027,住宅,69.09,--,--,已网签
121,东城中心花园（三期）2栋,36C,G07215-0237,住宅,129.21,--,--,已转移登记
122,深业中城（B302-0040）6号楼,B单元1013,B302-0040,商务公寓,118.61,--,--,已转移登记
123,天鹅湖畔花园8栋,3003,G05424-0009,住宅,113.27,--,--,已转移登记
124,仁恒梦公寓1号楼,216,G01021-0029,商务公寓,38.43,--,--,已转移登记
125,仁恒梦公寓4号楼,213,G01021-0029,商务公寓,65.92,--,--,已转移登记
126,亚迪三村7号楼,A座2403b,G14210-0182,住宅,57.53,--,--,已网签
127,前海嘉里商务中心一期,25N,T102-0255,商务公寓,106.97,--,--,已转移登记
128,嘉洲商务中心（A007-0559）3栋商务公寓,A座2410,A007-0559,商务公寓,87.82,--,--,已转移登记
129,桑泰龙樾府3栋,B座406,G09202-0027,住宅,69.09,--,--,已转移登记
130,桑泰龙樾府3栋,A座702,G09202-0027,住宅,68.31,--,--,已转移登记
131,桑泰龙樾府3栋,B座502,G09202-0027,住宅,69.09,--,--,已转移登记
132,桑泰龙樾府3栋,A座1506,G09202-0027,住宅,88.50,--,--,已转移登记
133,Z悦轩,B座1902,A627-0262,商务公寓,38.40,--,--,已转移登记
134,Z悦轩,B座2412,A627-0262,商务公寓,38.40,--,--,已转移登记
135,里城玺樾山花园9号楼,3105,G06105-0255,住宅,79.83,55046.79,4394385,未售
136,里城玺樾山花园9号楼,3201,G06105-0255,住宅,93.80,54422.59,5104839,未售
137,里城玺樾山花园9号楼,3202,G06105-0255,住宅,79.83,56164.52,4483614,未售
138,里城玺樾山花园9号楼,3204,G06105-0255,住宅,91.89,54746.78,5030682,未售
139,里城玺樾山花园9号楼,3205,G06105-0255,住宅,79.83,55046.79,4394385,未售
140,里城玺樾山花园9号楼,2101,G06105-0255,住宅,93.80,53922.59,5057939,未售
141,里城玺樾山花园9号楼,2102,G06105-0255,住宅,79.83,55664.52,4443699,未售
142,里城玺樾山花园9号楼,2201,G06105-0255,住宅,93.80,53972.59,5062629,未售
143,里城玺樾山花园9号楼,2202,G06105-0255,住宅,79.83,55714.53,4447691,未售
144,里城玺樾山花园9号楼,2203,G06105-0255,住宅,91.89,54496.79,5007710,未售
145,里城玺樾山花园9号楼,2204,G06105-0255,住宅,91.89,54296.79,4989332,未售
146,里城玺樾山花园9号楼,2205,G06105-0255,住宅,79.83,54596.79,4358462,未售
147,里城玺樾山花园9号楼,2206,G06105-0255,住宅,93.80,53472.59,5015729,未售
148,里城玺樾山花园9号楼,2301,G06105-0255,住宅,93.80,54022.59,5067319,未售
149,里城玺樾山花园9号楼,2302,G06105-0255,住宅,79.83,55764.52,4451682,未售
150,里城玺樾山花园9号楼,2303,G06105-0255,住宅,91.89,54546.78,5012304,未售
151,里城玺樾山花园9号楼,2304,G06105-0255,住宅,91.89,54346.78,4993926,未售
152,里城玺樾山花园9号楼,2305,G06105-0255,住宅,79.83,54646.79,4362453,未售
153,里城玺樾山花园9号楼,2306,G06105-0255,住宅,93.80,53522.59,5020419,未售
154,里城玺樾山花园9号楼,2401,G06105-0255,住宅,93.80,54072.59,5072009,未售
155,里城玺樾山花园9号楼,2402,G06105-0255,住宅,79.83,55814.53,4455674,未售
156,里城玺樾山花园9号楼,2403,G06105-0255,住宅,91.89,54596.79,5016899,未售
157,里城玺樾山花园9号楼,2404,G06105-0255,住宅,91.89,54396.79,4998521,未售
158,里城玺樾山花园9号楼,2405,G06105-0255,住宅,79.83,54696.79,4366445,未售
159,里城玺樾山花园9号楼,2406,G06105-0255,住宅,93.80,53572.59,5025109,未售
160,里城玺樾山花园9号楼,2501,G06105-0255,住宅,93.80,54122.59,5076699,未售
161,里城玺樾山花园9号楼,2502,G06105-0255,住宅,79.83,55864.52,4459665,未售
162,里城玺樾山花园9号楼,2503,G06105-0255,住宅,91.89,54646.78,5021493,未售
163,里城玺樾山花园9号楼,2504,G06105-0255,住宅,91.89,54446.78,5003115,未售
164,里城玺樾山花园9号楼,2505,G06105-0255,住宅,79.83,54746.79,4370436,未售
165,里城玺樾山花园9号楼,2506,G06105-0255,住宅,93.80,53622.59,5029799,未售
166,里城玺樾山花园9号楼,2601,G06105-0255,住宅,93.80,54172.59,5081389,未售
167,里城玺樾山花园9号楼,2602,G06105-0255,住宅,79.83,55914.53,4463657,未售
168,里城玺樾山花园9号楼,2603,G06105-0255,住宅,91.89,54696.79,5026088,未售
169,里城玺樾山花园9号楼,2604,G06105-0255,住宅,91.89,54496.79,5007710,未售
170,里城玺樾山花园9号楼,2605,G06105-0255,住宅,79.83,54796.79,4374428,未售
171,里城玺樾山花园9号楼,2606,G06105-0255,住宅,93.80,53672.59,5034489,未售
172,里城玺樾山花园9号楼,2701,G06105-0255,住宅,93.80,54222.59,5086079,未售
173,里城玺樾山花园9号楼,2702,G06105-0255,住宅,79.83,55964.52,4467648,未售
174,里城玺樾山花园9号楼,2703,G06105-0255,住宅,91.89,54746.78,5030682,未售
175,里城玺樾山花园9号楼,2704,G06105-0255,住宅,91.89,54546.78,5012304,未售
176,里城玺樾山花园9号楼,2705,G06105-0255,住宅,79.83,54846.79,4378419,未售
177,里城玺樾山花园9号楼,2706,G06105-0255,住宅,93.80,53722.59,5039179,未售
178,里城玺樾山花园9号楼,2801,G06105-0255,住宅,93.80,54272.59,5090769,未售
179,里城玺樾山花园9号楼,2802,G06105-0255,住宅,79.83,56014.53,4471640,未售
180,里城玺樾山花园9号楼,2803,G06105-0255,住宅,91.89,54796.79,5035277,未售
181,里城玺樾山花园9号楼,2804,G06105-0255,住宅,91.89,54596.79,5016899,未售
182,里城玺樾山花园9号楼,2805,G06105-0255,住宅,79.83,--,--,已网签
183,里城玺樾山花园9号楼,2806,G06105-0255,住宅,93.80,53772.59,5043869,未售
184,里城玺樾山花园9号楼,2901,G06105-0255,住宅,93.80,54322.59,5095459,未售
185,里城玺樾山花园9号楼,2902,G06105-0255,住宅,79.83,56064.52,4475631,未售
186,里城玺樾山花园9号楼,2903,G06105-0255,住宅,91.89,54846.78,5039871,未售
187,里城玺樾山花园9号楼,2904,G06105-0255,住宅,91.89,54646.78,5021493,未售
188,里城玺樾山花园9号楼,2905,G06105-0255,住宅,79.83,54946.79,4386402,未售
189,里城玺樾山花园9号楼,2906,G06105-0255,住宅,93.80,53822.59,5048559,未售
190,里城玺樾山花园9号楼,3001,G06105-0255,住宅,93.80,54372.59,5100149,未售
