,,统计表
深圳市乐安房地产有限公司,远洋新天地水岸花园,深房许字（2018）龙岗029号,龙岗,2018-12-12,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37813
深圳市深国际联合置地有限公司,深国际万科和风轩,深房许字（2018）龙华010号,宝安,2018-12-07,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37633
粤海置地（深圳）有限公司,悦彩城,深房许字（2018）罗湖008号,罗湖,2018-12-06,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37613
深圳市太子湾商融置业有限公司,太子湾滨海大厦,深房许字（2018）南山021号,南山,2018-12-05,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37533
深圳市天荣盛房地产开发有限公司,天汇时代花园二期,深房许字（2018）光明006号,宝安,2018-11-30,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37378
深圳市岗隆实业有限公司,勤诚达正大城花园一期A607-0848宗地（2、3、4栋）,深房许字（2018）光明005号,宝安,2018-12-04,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37377
深圳市万科云城房地产开发有限公司,万科云城(一期),深房许字（2018）南山020号,南山,2018-11-30,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37373
深圳市金碧房地产开发有限公司,凤凰公馆,深房许字（2018）坪山008号,龙岗,2018-12-13,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37357
深圳市大新常盛投资有限公司,枫叶望海公馆,深房许字（2018）南山019号,南山,2018-11-30,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37356
深圳市和谷投资有限公司,和谷山汇城,深房许字（2018）宝安022号,宝安,2018-11-27,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37353
深圳市松茂房地产集团有限公司,松茂柏景湾公馆,深房许字（2018）宝安021号,宝安,2018-11-27,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37323
深圳市大族云峰投资有限公司,大族云峰花园,深房许字（2018）龙岗028号,龙岗,2018-11-23,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37321
深圳市西城房地产开发有限公司,万科星城上郡,深房许字（2018）宝安020号,宝安,2018-11-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37320
深圳市西城房地产开发有限公司,万科星城名邸,深房许字（2018）宝安019号,宝安,2018-11-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37307
深圳市西城房地产开发有限公司,万科星城华府,深房许字（2018）宝安018号,宝安,2018-11-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37306
深圳市天就房地产开发有限公司,玺园,深房许字（2018）龙华009号,宝安,2018-11-23,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37305
深圳机场地产有限公司,领航城领誉华府（A116-0371）,深房许字（2018）宝安017号,宝安,2018-11-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37301
深圳市名爵房地产开发有限公司,万科香蜜府,深房许字（2018）福田009号,福田,2018-11-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37256
深圳华强永兴投资有限公司,华强城市花园（一期）,深房许字（2018）宝安016号,宝安,2018-11-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37238
深圳卓越青浦房地产开发有限公司,誉珑豪轩,深房许字（2018）宝安015号,宝安,2018-11-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37212
深圳泛亚房地产开发有限公司,中骏云景华府,深房许字（2018）龙岗027号,龙岗,2018-11-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37210
深圳市华联置业集团有限公司,华联城市商务中心,深房许字（2018）南山018号,南山,2018-11-16,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37178
深圳市麟恒投资发展有限公司,东城中心花园（三期）,深房许字（2018）龙岗026号,龙岗,2018-11-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37157
深圳市泰富华澜湾置业有限公司,奥园・翡翠东湾二期花园,深房许字（2018）坪山007号,龙岗,2018-11-09,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37144
深圳市桂芳园实业有限公司,佳兆业君汇公馆,深房许字（2018）龙岗025号,龙岗,2018-11-14,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37143
深圳市桂芳园实业有限公司,佳兆业君汇公馆,深房许字（2018）龙岗024号,龙岗,2018-11-14,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37141
深圳市桂芳园实业有限公司,佳兆业金御雅园,深房许字（2018）龙岗023号,龙岗,2018-11-14,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37140
华润置地（深圳）有限公司,华润城华润置地大厦（一期）,深房许字（2018）南山017号,南山,2018-11-09,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37139
深圳冠懋房地产集团有限公司,蓝郡公馆大厦,深房许字（2018）盐田003号,盐田,2018-11-08,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37135
宝吉工艺品(深圳)有限公司,佳兆业中央广场二期,深房许字（2018）龙岗022号,龙岗,2018-11-08,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37115
深圳市天安中益实业有限公司,凤凰智谷大厦,深房许字（2018）宝安014号,宝安,2018-10-30,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37077
深圳市碧海投资发展有限公司,京基御景时代大厦,深房许字（2018）龙岗021号,龙岗,2018-11-01,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37076
深圳市大族云峰投资有限公司,大族云峰花园,深房许字（2018）龙岗020号,龙岗,2018-11-01,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37075
深圳市皇城地产有限公司,金领假日公寓,深房许字（2018）福田008号,福田,2018-10-31,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37043
深圳市百年春投资发展有限公司,嘉洲商务中心（A007-0558）,深房许字（2018）宝安013号,宝安,2018-10-26,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37038
深圳市奥星房地产开发有限公司,星河天地花园一期,深房许字（2018）光明004号,宝安,2018-10-26,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37020
深圳市蛇口海滨置业有限公司,太子湾商务大厦,深房许字（2018）南山016号,南山,2018-10-26,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37019
深圳市蛇口海滨置业有限公司,太子湾商贸大厦,深房许字（2018）南山015号,南山,2018-10-26,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=37018
深圳市华超金都投资有限公司,华超大厦,深房许字（2018）福田007号,福田,2018-10-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36978
深圳麓园房地产开发有限公司,麓园,深房许字（2018）龙岗019号,龙岗,2018-10-23,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36977
深圳市德瀚投资发展有限公司,招商开元中心一期03地块,深房许字（2018）罗湖007号,罗湖,2018-10-24,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36975
深圳市深城投置业有限公司,深城投中城花园,深房许字（2018）坪山006号,龙岗,2018-10-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36954
深圳市安宏基房地产开发有限公司,安宏基天曜广场,深房许字（2018）龙华008号,宝安,2018-10-23,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36935
深圳朗泓房地产有限公司,龙园大观花园二期,深房许字（2018）龙岗018号,龙岗,2018-10-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36934
深圳朗泓房地产有限公司,龙园大观花园二期,深房许字（2018）龙岗017号,龙岗,2018-10-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36933
中国中电国际信息服务有限公司,中电迪富大厦,深房许字（2018）福田006号,福田,2018-10-18,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36914
深圳市汇东房地产投资管理有限公司,银领公馆,深房许字（2018）龙岗016号,龙岗,2018-10-18,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36853
深圳市深业中城有限公司,深业中城（B302-0040）（二期）,深房许字（2018）福田005号,福田,2018-10-12,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36832
深圳市盐田佳兆业房地产开发有限公司,佳兆业山海城家园（一期）,深房许字（2018）盐田002号,盐田,2018-10-11,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36792
深圳市汇海置业有限公司,中洲滨海华府一期,深房许字（2018）福田004号,福田,2018-10-12,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36672
深圳市金碧房地产开发有限公司,凤凰公馆,深房许字（2018）坪山005号,龙岗,2018-10-09,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36634
深圳市德欣房地产开发有限公司,宝泰雅苑,深房许字（2018）龙华007号,宝安,2018-09-29,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36512
深圳富茅房地产开发有限公司,实地剑兰郡,深房许字（2018）罗湖006号,罗湖,2018-09-28,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36492
深圳华侨城房地产有限公司,香山里花园五期,深房许字（2018）南山014号,南山,2018-09-28,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36452
深圳华侨城房地产有限公司,华侨城大厦,深房许字（2018）南山013号,南山,2018-09-26,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36397
深圳市大爱城房地产有限公司,深南阳光大厦,深房许字（2018）罗湖005号,罗湖,2018-09-21,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36332
深圳市京基房地产股份有限公司,长源京基御景o公馆,深房许字（2018）南山012号,南山,2018-09-21,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36272
深圳市地铁集团有限公司,深湾汇云中心四期,深房许字（2018）南山011号,南山,2018-09-21,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36254
深圳市瑞恒投资发展有限公司,勤诚达乐园,深房许字（2018）宝安012号,宝安,2018-09-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36252
深圳中维菁山房地产开发有限公司,泰禾广场,深房许字（2018）坪山004号,龙岗,2018-09-21,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36232
深圳市蛇口海滨置业有限公司,太子湾商贸大厦,深房许字（2018）南山010号,南山,2018-09-25,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36213
深圳市蛇口海滨置业有限公司,太子湾商务大厦,深房许字（2018）南山009号,南山,2018-09-25,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36212
深业泰富物流集团股份有限公司,深业泰富广场,深房许字（2018）罗湖004号,罗湖,2018-09-27,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36033
深圳市横岗佳兆业投资咨询有限公司,佳兆业未来花园,深房许字（2018）龙岗015号,龙岗,2018-09-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=36012
华润置地（深圳）有限公司,华润城润府三期,深房许字（2018）南山008号,南山,2018-09-17,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35912
深圳市红荷缇居房地产开发有限公司,颐安都会中央花园,深房许字（2018）龙岗014号,龙岗,2018-09-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35852
深圳市国速房地产开发有限公司,国速世纪大厦,深房许字（2018）罗湖003号,罗湖,2018-09-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35733
深圳市龙光骏景房地产开发有限公司,龙光玖钻商务中心,深房许字（2018）龙华006号,宝安,2018-09-07,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35692
深圳天安云谷投资发展有限公司,天安云谷产业园二期,深房许字（2018）龙岗013号,龙岗,2018-09-04,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35632
深圳市乐安房地产有限公司,远洋新天地水岸花园,深房许字（2018）龙岗012号,龙岗,2018-08-17,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35472
深圳市盐田港置业有限公司,半山悦海花园,深房许字（2018）盐田001号,盐田,2018-08-13,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35392
深圳市明泰润投资发展有限公司,水贝珠宝总部大厦,深房许字（2018）罗湖002号,罗湖,2018-08-15,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35373
华润置地前海有限公司,前海华润金融中心T201-0078（3）一期,深房许字（2018）前海004号,前海,2018-09-17,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35292
深圳市华茂嘉投资有限公司,琳珠华庭,深房许字（2018）龙岗011号,龙岗,2018-07-24,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35252
深圳市淞江康纳投资有限公司,金地凯旋广场,深房许字（2018）龙岗010号,龙岗,2018-07-25,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35192
深圳市地铁集团有限公司,地铁锦上花园,深房许字（2018）龙岗009号,龙岗,2018-07-24,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35172
深圳市怡瑞达实业有限公司,怡瑞达乐郡,深房许字（2018）龙岗008号,龙岗,2018-07-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35032
深圳市岗隆实业有限公司,勤诚达正大城花园一期,深房许字（2018）光明003号,宝安,2018-07-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=35012
深圳市市政工程总公司,天健公馆,深房许字（2018）福田003号,福田,2018-07-12,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34813
深圳市南头城同乐投资发展有限公司,乐尚林居,深房许字（2018）南山007号,南山,2018-07-13,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34792
深圳市前海景兴商业服务有限公司,景兴海上广场一期,深房许字（2018）前海003号,前海,2018-07-09,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34715
深圳市金亨利实业集团有限公司,金亨利瑜Z苑,深房许字（2018）龙华005号,宝安,2018-07-03,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34632
寰安置业（深圳）有限公司,前海嘉里商务中心二期,深房许字（2018）前海002号,前海,2018-06-28,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34556
深圳市康达尔（集团）股份有限公司,康达尔山海上园（二期）,深房许字（2018）宝安011号,宝安,2018-06-22,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34433
华润置地（深圳）有限公司,华润城润府三期,深房许字（2018）南山006号,南山,2018-06-21,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34432
华润置地（深圳）有限公司,华润城华润置地大厦（一期）,深房许字（2018）南山005号,南山,2018-06-20,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34395
深圳博林西岸置业有限公司,博林君瑞花园,深房许字（2018）宝安010号,宝安,2018-06-19,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34353
深圳市毅骏房地产开发有限公司,中海鹿丹名苑（A区）,深房许字（2018）罗湖001号,罗湖,2018-06-15,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34333
深圳市前海景兴商业服务有限公司,景兴海上广场二期,深房许字（2018）前海001号,前海,2018-06-14,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34312
深圳市华茂嘉投资有限公司,琳珠华庭,深房许字（2018）龙岗007号,龙岗,2018-06-11,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34252
深圳市万科南苑房地产开发有限公司,万科蛇口公馆,深房许字（2018）南山004号,南山,2018-06-08,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34212
深圳市天通万年房地产开发有限公司,凤凰天誉华府,深房许字（2018）宝安009号,宝安,2018-06-05,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34172
深圳市丹晟恒丰投资有限公司,新彩苑,深房许字（2018）龙华004号,宝安,2018-06-06,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34153
深圳市宝安东海实业有限公司,华海金湾公馆（A104-0135）,深房许字（2018）宝安008号,宝安,2018-05-25,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34072
深圳市沙浦巨帆投资有限公司,满京华云著花园（一期）,深房许字（2018）宝安007号,宝安,2018-05-24,http://zjj.sz.gov.cn/ris/bol/szfdc/projectdetail.aspx?id=34032
