项目楼栋情况,宝能城花园（西区）1栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,46,用途,商铺,,建筑面积63.38平方米,户内面积,59.75平方米,分摊面积,3.63平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81791元/平方米(按建筑面积计)楼层,17,房号,17B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86441元/平方米(按建筑面积计)楼层,17,房号,17C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82941元/平方米(按建筑面积计)楼层,17,房号,17D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,83591元/平方米(按建筑面积计)楼层,16,房号,16A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81691元/平方米(按建筑面积计)楼层,16,房号,16B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86341元/平方米(按建筑面积计)楼层,16,房号,16C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82841元/平方米(按建筑面积计)楼层,16,房号,16D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,83491元/平方米(按建筑面积计)楼层,15,房号,15A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81591元/平方米(按建筑面积计)楼层,15,房号,15B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86241元/平方米(按建筑面积计)楼层,15,房号,15C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82741元/平方米(按建筑面积计)楼层,15,房号,15D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,83391元/平方米(按建筑面积计)楼层,14,房号,14A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81491元/平方米(按建筑面积计)楼层,14,房号,14B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86141元/平方米(按建筑面积计)楼层,14,房号,14C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82641元/平方米(按建筑面积计)楼层,14,房号,14D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,83291元/平方米(按建筑面积计)楼层,13,房号,13A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81391元/平方米(按建筑面积计)楼层,13,房号,13B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86041元/平方米(按建筑面积计)楼层,13,房号,13C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82541元/平方米(按建筑面积计)楼层,13,房号,13D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82891元/平方米(按建筑面积计)楼层,12,房号,12A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80991元/平方米(按建筑面积计)楼层,12,房号,12B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86141元/平方米(按建筑面积计)楼层,12,房号,12C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80141元/平方米(按建筑面积计)楼层,12,房号,12D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82791元/平方米(按建筑面积计)楼层,11,房号,11A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80891元/平方米(按建筑面积计)楼层,11,房号,11B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,86041元/平方米(按建筑面积计)楼层,11,房号,11C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80041元/平方米(按建筑面积计)楼层,11,房号,11D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82691元/平方米(按建筑面积计)楼层,10,房号,10A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80791元/平方米(按建筑面积计)楼层,10,房号,10B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,85941元/平方米(按建筑面积计)楼层,10,房号,10C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79941元/平方米(按建筑面积计)楼层,10,房号,10D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,82591元/平方米(按建筑面积计)楼层,9,房号,9A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80691元/平方米(按建筑面积计)楼层,9,房号,9B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,85841元/平方米(按建筑面积计)楼层,9,房号,9C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79841元/平方米(按建筑面积计)楼层,9,房号,9D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81991元/平方米(按建筑面积计)楼层,8,房号,8A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80091元/平方米(按建筑面积计)楼层,8,房号,8B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,85241元/平方米(按建筑面积计)楼层,8,房号,8C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79241元/平方米(按建筑面积计)楼层,8,房号,8D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81891元/平方米(按建筑面积计)楼层,7,房号,7A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79991元/平方米(按建筑面积计)楼层,7,房号,7B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,85141元/平方米(按建筑面积计)楼层,7,房号,7C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79141元/平方米(按建筑面积计)楼层,7,房号,7D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81791元/平方米(按建筑面积计)楼层,6,房号,6A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79891元/平方米(按建筑面积计)楼层,6,房号,6B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,85041元/平方米(按建筑面积计)楼层,6,房号,6C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79041元/平方米(按建筑面积计)楼层,6,房号,6D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81391元/平方米(按建筑面积计)楼层,5,房号,5A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79791元/平方米(按建筑面积计)楼层,5,房号,5B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,84741元/平方米(按建筑面积计)楼层,5,房号,5C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,78941元/平方米(按建筑面积计)楼层,5,房号,5D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81291元/平方米(按建筑面积计)楼层,4,房号,4A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79691元/平方米(按建筑面积计)楼层,4,房号,4B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,84641元/平方米(按建筑面积计)楼层,4,房号,4C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,78841元/平方米(按建筑面积计)楼层,4,房号,4D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,81191元/平方米(按建筑面积计)楼层,3,房号,3A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,79591元/平方米(按建筑面积计)楼层,3,房号,3B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,84541元/平方米(按建筑面积计)楼层,3,房号,3C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,78741元/平方米(按建筑面积计)楼层,3,房号,3D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,80591元/平方米(按建筑面积计)楼层,2,房号,2A,用途,住宅,,建筑面积158.3平方米,户内面积,135.04平方米,分摊面积,23.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,78991元/平方米(按建筑面积计)楼层,2,房号,2B,用途,住宅,,建筑面积160.7平方米,户内面积,137.09平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,83941元/平方米(按建筑面积计)楼层,2,房号,2C,用途,住宅,,建筑面积157.8平方米,户内面积,134.61平方米,分摊面积,23.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）1栋,座号,A座,合同号,--,拟售价格,78141元/平方米(按建筑面积计)楼层,2,房号,2D,用途,住宅,,建筑面积160.74平方米,户内面积,137.13平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,30,用途,商铺,,建筑面积54.85平方米,户内面积,44.88平方米,分摊面积,9.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,31,用途,商铺,,建筑面积64.78平方米,户内面积,53.01平方米,分摊面积,11.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,32,用途,商铺,,建筑面积69.12平方米,户内面积,56.56平方米,分摊面积,12.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,33,用途,商铺,,建筑面积52.42平方米,户内面积,42.89平方米,分摊面积,9.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,34,用途,商铺,,建筑面积52.4平方米,户内面积,42.88平方米,分摊面积,9.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,35,用途,商铺,,建筑面积69.12平方米,户内面积,56.56平方米,分摊面积,12.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,36,用途,商铺,,建筑面积63.86平方米,户内面积,52.26平方米,分摊面积,11.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,37,用途,商铺,,建筑面积55.12平方米,户内面积,45.1平方米,分摊面积,10.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,38,用途,商铺,,建筑面积55.13平方米,户内面积,45.11平方米,分摊面积,10.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,39,用途,商铺,,建筑面积63.87平方米,户内面积,52.26平方米,分摊面积,11.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,宝能城花园（西区）2栋,座号,--,合同号,--,拟售价格,28000元/平方米(按建筑面积计)楼层,半地下01层,房号,40,用途,商铺,,建筑面积69.13平方米,户内面积,56.57平方米,分摊面积,12.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
