项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32751元/平方米(按建筑面积计)楼层,23,房号,2301,用途,办公,,建筑面积356.75平方米,户内面积,234.01平方米,分摊面积,122.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34530元/平方米(按建筑面积计)楼层,23,房号,2302,用途,办公,,建筑面积340.95平方米,户内面积,223.65平方米,分摊面积,117.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34341元/平方米(按建筑面积计)楼层,23,房号,2307,用途,办公,,建筑面积91.24平方米,户内面积,59.85平方米,分摊面积,31.39平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32555元/平方米(按建筑面积计)楼层,22,房号,2201,用途,办公,,建筑面积356.75平方米,户内面积,234.01平方米,分摊面积,122.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34296元/平方米(按建筑面积计)楼层,22,房号,2202,用途,办公,,建筑面积340.95平方米,户内面积,223.65平方米,分摊面积,117.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36900元/平方米(按建筑面积计)楼层,22,房号,2203,用途,办公,,建筑面积138.78平方米,户内面积,91.03平方米,分摊面积,47.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36640元/平方米(按建筑面积计)楼层,22,房号,2204,用途,办公,,建筑面积138.78平方米,户内面积,91.03平方米,分摊面积,47.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36164元/平方米(按建筑面积计)楼层,22,房号,2205,用途,办公,,建筑面积145.13平方米,户内面积,95.2平方米,分摊面积,49.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34622元/平方米(按建筑面积计)楼层,22,房号,2206,用途,办公,,建筑面积95.86平方米,户内面积,62.88平方米,分摊面积,32.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34146元/平方米(按建筑面积计)楼层,22,房号,2207,用途,办公,,建筑面积91.24平方米,户内面积,59.85平方米,分摊面积,31.39平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31877元/平方米(按建筑面积计)楼层,20,房号,2001,用途,办公,,建筑面积267.92平方米,户内面积,182.51平方米,分摊面积,85.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33883元/平方米(按建筑面积计)楼层,20,房号,2002,用途,办公,,建筑面积328.3平方米,户内面积,223.65平方米,分摊面积,104.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36487元/平方米(按建筑面积计)楼层,20,房号,2003,用途,办公,,建筑面积133.63平方米,户内面积,91.03平方米,分摊面积,42.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36266元/平方米(按建筑面积计)楼层,20,房号,2004,用途,办公,,建筑面积133.63平方米,户内面积,91.03平方米,分摊面积,42.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35099元/平方米(按建筑面积计)楼层,20,房号,2005,用途,办公,,建筑面积133.63平方米,户内面积,91.03平方米,分摊面积,42.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32076元/平方米(按建筑面积计)楼层,20,房号,2006,用途,办公,,建筑面积328.3平方米,户内面积,223.65平方米,分摊面积,104.65平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31371元/平方米(按建筑面积计)楼层,20,房号,2007,用途,办公,,建筑面积267.92平方米,户内面积,182.51平方米,分摊面积,85.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,45601元/平方米(按建筑面积计)楼层,20,房号,2008,用途,办公,,建筑面积285.11平方米,户内面积,194.23平方米,分摊面积,90.88平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31682元/平方米(按建筑面积计)楼层,19,房号,1901,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33687元/平方米(按建筑面积计)楼层,19,房号,1902,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36291元/平方米(按建筑面积计)楼层,19,房号,1903,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36071元/平方米(按建筑面积计)楼层,19,房号,1904,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34903元/平方米(按建筑面积计)楼层,19,房号,1905,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31880元/平方米(按建筑面积计)楼层,19,房号,1906,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31175元/平方米(按建筑面积计)楼层,19,房号,1907,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33361元/平方米(按建筑面积计)楼层,19,房号,1908,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33537元/平方米(按建筑面积计)楼层,19,房号,1909,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33361元/平方米(按建筑面积计)楼层,19,房号,1910,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31518元/平方米(按建筑面积计)楼层,18,房号,1801,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33524元/平方米(按建筑面积计)楼层,18,房号,1802,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36128元/平方米(按建筑面积计)楼层,18,房号,1803,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35908元/平方米(按建筑面积计)楼层,18,房号,1804,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34740元/平方米(按建筑面积计)楼层,18,房号,1805,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31717元/平方米(按建筑面积计)楼层,18,房号,1806,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31012元/平方米(按建筑面积计)楼层,18,房号,1807,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33198元/平方米(按建筑面积计)楼层,18,房号,1808,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33374元/平方米(按建筑面积计)楼层,18,房号,1809,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33198元/平方米(按建筑面积计)楼层,18,房号,1810,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31355元/平方米(按建筑面积计)楼层,17,房号,1701,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33361元/平方米(按建筑面积计)楼层,17,房号,1702,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35965元/平方米(按建筑面积计)楼层,17,房号,1703,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35745元/平方米(按建筑面积计)楼层,17,房号,1704,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34577元/平方米(按建筑面积计)楼层,17,房号,1705,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31554元/平方米(按建筑面积计)楼层,17,房号,1706,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,30849元/平方米(按建筑面积计)楼层,17,房号,1707,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33035元/平方米(按建筑面积计)楼层,17,房号,1708,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33211元/平方米(按建筑面积计)楼层,17,房号,1709,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33035元/平方米(按建筑面积计)楼层,17,房号,1710,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31192元/平方米(按建筑面积计)楼层,16,房号,1601,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33198元/平方米(按建筑面积计)楼层,16,房号,1602,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35802元/平方米(按建筑面积计)楼层,16,房号,1603,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35582元/平方米(按建筑面积计)楼层,16,房号,1604,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34414元/平方米(按建筑面积计)楼层,16,房号,1605,用途,办公,,建筑面积133.55平方米,户内面积,91.03平方米,分摊面积,42.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31391元/平方米(按建筑面积计)楼层,16,房号,1606,用途,办公,,建筑面积328.11平方米,户内面积,223.65平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,30686元/平方米(按建筑面积计)楼层,16,房号,1607,用途,办公,,建筑面积267.76平方米,户内面积,182.51平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32872元/平方米(按建筑面积计)楼层,16,房号,1608,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33048元/平方米(按建筑面积计)楼层,16,房号,1609,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32872元/平方米(按建筑面积计)楼层,16,房号,1610,用途,办公,,建筑面积95.35平方米,户内面积,65平方米,分摊面积,30.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31029元/平方米(按建筑面积计)楼层,15,房号,1501,用途,办公,,建筑面积386.51平方米,户内面积,247.51平方米,分摊面积,139平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33035元/平方米(按建筑面积计)楼层,15,房号,1502,用途,办公,,建筑面积349.25平方米,户内面积,223.65平方米,分摊面积,125.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35639元/平方米(按建筑面积计)楼层,15,房号,1503,用途,办公,,建筑面积142.16平方米,户内面积,91.03平方米,分摊面积,51.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35418元/平方米(按建筑面积计)楼层,15,房号,1504,用途,办公,,建筑面积142.16平方米,户内面积,91.03平方米,分摊面积,51.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34251元/平方米(按建筑面积计)楼层,15,房号,1505,用途,办公,,建筑面积142.16平方米,户内面积,91.03平方米,分摊面积,51.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32709元/平方米(按建筑面积计)楼层,15,房号,1506,用途,办公,,建筑面积101.5平方米,户内面积,65平方米,分摊面积,36.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32885元/平方米(按建筑面积计)楼层,15,房号,1507,用途,办公,,建筑面积101.5平方米,户内面积,65平方米,分摊面积,36.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,30866元/平方米(按建筑面积计)楼层,14,房号,1401,用途,办公,,建筑面积267.78平方米,户内面积,182.51平方米,分摊面积,85.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32872元/平方米(按建筑面积计)楼层,14,房号,1402,用途,办公,,建筑面积328.13平方米,户内面积,223.65平方米,分摊面积,104.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35476元/平方米(按建筑面积计)楼层,14,房号,1403,用途,办公,,建筑面积133.56平方米,户内面积,91.03平方米,分摊面积,42.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35255元/平方米(按建筑面积计)楼层,14,房号,1404,用途,办公,,建筑面积133.56平方米,户内面积,91.03平方米,分摊面积,42.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34088元/平方米(按建筑面积计)楼层,14,房号,1405,用途,办公,,建筑面积133.56平方米,户内面积,91.03平方米,分摊面积,42.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,46598元/平方米(按建筑面积计)楼层,14,房号,1406,用途,办公,,建筑面积328.07平方米,户内面积,223.61平方米,分摊面积,104.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,45540元/平方米(按建筑面积计)楼层,14,房号,1407,用途,办公,,建筑面积267.72平方米,户内面积,182.47平方米,分摊面积,85.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32546元/平方米(按建筑面积计)楼层,14,房号,1408,用途,办公,,建筑面积95.36平方米,户内面积,65平方米,分摊面积,30.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32722元/平方米(按建筑面积计)楼层,14,房号,1409,用途,办公,,建筑面积95.36平方米,户内面积,65平方米,分摊面积,30.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32546元/平方米(按建筑面积计)楼层,14,房号,1410,用途,办公,,建筑面积95.36平方米,户内面积,65平方米,分摊面积,30.36平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36567元/平方米(按建筑面积计)楼层,13,房号,1301,用途,办公,,建筑面积137.56平方米,户内面积,90.24平方米,分摊面积,47.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,35670元/平方米(按建筑面积计)楼层,13,房号,1302,用途,办公,,建筑面积130.94平方米,户内面积,85.89平方米,分摊面积,45.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,34371元/平方米(按建筑面积计)楼层,13,房号,1303,用途,办公,,建筑面积130.94平方米,户内面积,85.89平方米,分摊面积,45.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,31338元/平方米(按建筑面积计)楼层,13,房号,1304,用途,办公,,建筑面积328.21平方米,户内面积,215.29平方米,分摊面积,112.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,30553元/平方米(按建筑面积计)楼层,13,房号,1305,用途,办公,,建筑面积377.32平方米,户内面积,247.51平方米,分摊面积,129.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,32850元/平方米(按建筑面积计)楼层,13,房号,1306,用途,办公,,建筑面积99.08平方米,户内面积,65平方米,分摊面积,34.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,33307元/平方米(按建筑面积计)楼层,13,房号,1307,用途,办公,,建筑面积103.42平方米,户内面积,67.84平方米,分摊面积,35.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,万科星宸大厦1栋,座号,--,合同号,--,拟售价格,36404元/平方米(按建筑面积计)楼层,12,房号,1201,用途,办公,,建筑面积137.56平方米,户内面积,90.24平方米,分摊面积,47.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
