项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48248元/平方米(按建筑面积计)楼层,45,房号,4501,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47978.01元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46321元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46302元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48411元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48590元/平方米(按建筑面积计)楼层,26,房号,2605,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47948元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46291元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46272元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48361元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48540元/平方米(按建筑面积计)楼层,25,房号,2505,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47868元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46211元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46241.99元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48311元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48490元/平方米(按建筑面积计)楼层,24,房号,2405,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47838元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46181元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46212元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48261元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48440元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47808元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46150.99元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46182元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48211元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48390元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47778.01元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46121元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46152元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48161元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48340元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47748元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46091元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46122元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48111元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48290元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47718元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46061元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46092元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48061元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48240元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47688.01元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46031.01元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46062元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48011元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48190元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47658元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46001元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,46032元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47961元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48140元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47597.99元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45940.99元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积75.89平方米,户内面积,56.91平方米,分摊面积,18.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45972元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积90.63平方米,户内面积,67.97平方米,分摊面积,22.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47861元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积97.13平方米,户内面积,72.84平方米,分摊面积,24.29平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48040元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积115.68平方米,户内面积,86.76平方米,分摊面积,28.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47568元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45911元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45792元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47811元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47990元/平方米(按建筑面积计)楼层,14,房号,1405,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47538元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45880.99元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45762元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47761元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47940元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47508元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45851元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45732元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47711元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47890元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47478元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45821元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45702元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47661元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47840元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47448元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45791.01元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45672.01元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47611元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47790元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47418元/平方米(按建筑面积计)楼层,9,房号,0901,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45761元/平方米(按建筑面积计)楼层,9,房号,0902,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45642元/平方米(按建筑面积计)楼层,9,房号,0903,用途,住宅,,建筑面积90.41平方米,户内面积,67.8平方米,分摊面积,22.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47561元/平方米(按建筑面积计)楼层,9,房号,0904,用途,住宅,,建筑面积96.92平方米,户内面积,72.68平方米,分摊面积,24.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47740元/平方米(按建筑面积计)楼层,9,房号,0905,用途,住宅,,建筑面积115.47平方米,户内面积,86.6平方米,分摊面积,28.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,47338元/平方米(按建筑面积计)楼层,8,房号,0801,用途,住宅,,建筑面积75.6平方米,户内面积,56.7平方米,分摊面积,18.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,45680.99元/平方米(按建筑面积计)楼层,8,房号,0802,用途,住宅,,建筑面积75.61平方米,户内面积,56.7平方米,分摊面积,18.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
