项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48248元/平方米(按建筑面积计)楼层,45,房号,4501,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40425.01元/平方米(按建筑面积计)楼层,25,房号,2507,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39282.99元/平方米(按建筑面积计)楼层,25,房号,2508,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39603元/平方米(按建筑面积计)楼层,25,房号,2509,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39455.99元/平方米(按建筑面积计)楼层,25,房号,2510,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42173.01元/平方米(按建筑面积计)楼层,24,房号,2401,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41658.99元/平方米(按建筑面积计)楼层,24,房号,2402,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41617元/平方米(按建筑面积计)楼层,24,房号,2403,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42203元/平方米(按建筑面积计)楼层,24,房号,2404,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39739.01元/平方米(按建筑面积计)楼层,24,房号,2405,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39739元/平方米(按建筑面积计)楼层,24,房号,2406,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40345元/平方米(按建筑面积计)楼层,24,房号,2407,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39202.99元/平方米(按建筑面积计)楼层,24,房号,2408,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39523元/平方米(按建筑面积计)楼层,24,房号,2409,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39375.99元/平方米(按建筑面积计)楼层,24,房号,2410,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42093元/平方米(按建筑面积计)楼层,23,房号,2301,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41579元/平方米(按建筑面积计)楼层,23,房号,2302,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41537元/平方米(按建筑面积计)楼层,23,房号,2303,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42123元/平方米(按建筑面积计)楼层,23,房号,2304,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39659.01元/平方米(按建筑面积计)楼层,23,房号,2305,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39659元/平方米(按建筑面积计)楼层,23,房号,2306,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40265元/平方米(按建筑面积计)楼层,23,房号,2307,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39122.99元/平方米(按建筑面积计)楼层,23,房号,2308,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39443.01元/平方米(按建筑面积计)楼层,23,房号,2309,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39296元/平方米(按建筑面积计)楼层,23,房号,2310,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42013元/平方米(按建筑面积计)楼层,22,房号,2201,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41499.01元/平方米(按建筑面积计)楼层,22,房号,2202,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41457元/平方米(按建筑面积计)楼层,22,房号,2203,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,42043元/平方米(按建筑面积计)楼层,22,房号,2204,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39549元/平方米(按建筑面积计)楼层,22,房号,2205,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39549元/平方米(按建筑面积计)楼层,22,房号,2206,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40185元/平方米(按建筑面积计)楼层,22,房号,2207,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39042.99元/平方米(按建筑面积计)楼层,22,房号,2208,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39362.99元/平方米(按建筑面积计)楼层,22,房号,2209,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39216元/平方米(按建筑面积计)楼层,22,房号,2210,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41933元/平方米(按建筑面积计)楼层,21,房号,2101,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41419元/平方米(按建筑面积计)楼层,21,房号,2102,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41377元/平方米(按建筑面积计)楼层,21,房号,2103,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41963.01元/平方米(按建筑面积计)楼层,21,房号,2104,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39469元/平方米(按建筑面积计)楼层,21,房号,2105,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39469元/平方米(按建筑面积计)楼层,21,房号,2106,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40105元/平方米(按建筑面积计)楼层,21,房号,2107,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38962.99元/平方米(按建筑面积计)楼层,21,房号,2108,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39282.99元/平方米(按建筑面积计)楼层,21,房号,2109,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39136.01元/平方米(按建筑面积计)楼层,21,房号,2110,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41853元/平方米(按建筑面积计)楼层,20,房号,2001,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41339元/平方米(按建筑面积计)楼层,20,房号,2002,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41297元/平方米(按建筑面积计)楼层,20,房号,2003,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41882.99元/平方米(按建筑面积计)楼层,20,房号,2004,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39389.01元/平方米(按建筑面积计)楼层,20,房号,2005,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39389元/平方米(按建筑面积计)楼层,20,房号,2006,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,40025.01元/平方米(按建筑面积计)楼层,20,房号,2007,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38882.99元/平方米(按建筑面积计)楼层,20,房号,2008,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39203元/平方米(按建筑面积计)楼层,20,房号,2009,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39055.99元/平方米(按建筑面积计)楼层,20,房号,2010,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41773.01元/平方米(按建筑面积计)楼层,19,房号,1901,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41258.99元/平方米(按建筑面积计)楼层,19,房号,1902,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41217元/平方米(按建筑面积计)楼层,19,房号,1903,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41803元/平方米(按建筑面积计)楼层,19,房号,1904,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39309.01元/平方米(按建筑面积计)楼层,19,房号,1905,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39309元/平方米(按建筑面积计)楼层,19,房号,1906,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39945元/平方米(按建筑面积计)楼层,19,房号,1907,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38802.99元/平方米(按建筑面积计)楼层,19,房号,1908,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39123元/平方米(按建筑面积计)楼层,19,房号,1909,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38975.99元/平方米(按建筑面积计)楼层,19,房号,1910,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41693元/平方米(按建筑面积计)楼层,18,房号,1801,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41179元/平方米(按建筑面积计)楼层,18,房号,1802,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41137元/平方米(按建筑面积计)楼层,18,房号,1803,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41723元/平方米(按建筑面积计)楼层,18,房号,1804,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39228.99元/平方米(按建筑面积计)楼层,18,房号,1805,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39229元/平方米(按建筑面积计)楼层,18,房号,1806,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39865元/平方米(按建筑面积计)楼层,18,房号,1807,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38722.99元/平方米(按建筑面积计)楼层,18,房号,1808,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39043.01元/平方米(按建筑面积计)楼层,18,房号,1809,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38896元/平方米(按建筑面积计)楼层,18,房号,1810,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41613元/平方米(按建筑面积计)楼层,17,房号,1701,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41099.01元/平方米(按建筑面积计)楼层,17,房号,1702,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41057元/平方米(按建筑面积计)楼层,17,房号,1703,用途,商务公寓,,建筑面积46.3平方米,户内面积,29.93平方米,分摊面积,16.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41643元/平方米(按建筑面积计)楼层,17,房号,1704,用途,商务公寓,,建筑面积65.74平方米,户内面积,42.49平方米,分摊面积,23.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39149元/平方米(按建筑面积计)楼层,17,房号,1705,用途,商务公寓,,建筑面积40.84平方米,户内面积,26.39平方米,分摊面积,14.45平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39149元/平方米(按建筑面积计)楼层,17,房号,1706,用途,商务公寓,,建筑面积40.9平方米,户内面积,26.44平方米,分摊面积,14.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,39785元/平方米(按建筑面积计)楼层,17,房号,1707,用途,商务公寓,,建筑面积65.38平方米,户内面积,42.25平方米,分摊面积,23.13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38642.99元/平方米(按建筑面积计)楼层,17,房号,1708,用途,商务公寓,,建筑面积36.75平方米,户内面积,23.75平方米,分摊面积,13平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38962.99元/平方米(按建筑面积计)楼层,17,房号,1709,用途,商务公寓,,建筑面积37.34平方米,户内面积,24.14平方米,分摊面积,13.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,38816元/平方米(按建筑面积计)楼层,17,房号,1710,用途,商务公寓,,建筑面积44.74平方米,户内面积,28.91平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41533元/平方米(按建筑面积计)楼层,16,房号,1601,用途,商务公寓,,建筑面积65.87平方米,户内面积,42.57平方米,分摊面积,23.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,A,合同号,--,拟售价格,41019元/平方米(按建筑面积计)楼层,16,房号,1602,用途,商务公寓,,建筑面积46.38平方米,户内面积,29.97平方米,分摊面积,16.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
