项目楼栋情况,嘉信云峰公馆1栋,座号,C,合同号,--,拟售价格,48248元/平方米(按建筑面积计)楼层,45,房号,4501,用途,住宅,,建筑面积75.79平方米,户内面积,56.83平方米,分摊面积,18.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44877元/平方米(按建筑面积计)楼层,35,房号,3504,用途,住宅,,建筑面积97.47平方米,户内面积,68.73平方米,分摊面积,28.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,45104元/平方米(按建筑面积计)楼层,34,房号,3401,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44700元/平方米(按建筑面积计)楼层,34,房号,3403,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44847元/平方米(按建筑面积计)楼层,34,房号,3404,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,45074元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44670元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44817元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,45014元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44610元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44757元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44984元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44580元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44727元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44954元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44550元/平方米(按建筑面积计)楼层,29,房号,2903,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44697元/平方米(按建筑面积计)楼层,29,房号,2904,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44924.01元/平方米(按建筑面积计)楼层,28,房号,2801,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44520元/平方米(按建筑面积计)楼层,28,房号,2803,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44667元/平方米(按建筑面积计)楼层,28,房号,2804,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44894元/平方米(按建筑面积计)楼层,27,房号,2701,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44490元/平方米(按建筑面积计)楼层,27,房号,2703,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44637元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44864元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44460元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44607元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44833.99元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44430元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44577元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44754元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44400元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44547元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44724.01元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44370元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44517元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44694元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44340元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44487元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44664元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44310元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44457元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44633.99元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44280元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44427元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44604元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44250元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44397元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44574元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44220元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44367元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44544元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44190元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44337元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44484元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积80.69平方米,户内面积,56.92平方米,分摊面积,23.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44130元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44277元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积97.44平方米,户内面积,68.73平方米,分摊面积,28.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44454.01元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43950元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44097元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44423.99元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43920元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44067元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44394元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43890元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44037元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44364元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43860元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44007元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44334元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43830元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43977元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44304元/平方米(按建筑面积计)楼层,9,房号,0901,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43800元/平方米(按建筑面积计)楼层,9,房号,0903,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43947元/平方米(按建筑面积计)楼层,9,房号,0904,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44223.99元/平方米(按建筑面积计)楼层,8,房号,0801,用途,住宅,,建筑面积80.27平方米,户内面积,56.61平方米,分摊面积,23.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,42920元/平方米(按建筑面积计)楼层,8,房号,0803,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43067元/平方米(按建筑面积计)楼层,8,房号,0804,用途,住宅,,建筑面积97.22平方米,户内面积,68.56平方米,分摊面积,28.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44194元/平方米(按建筑面积计)楼层,7,房号,0701,用途,住宅,,建筑面积80.1平方米,户内面积,56.49平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,42900元/平方米(按建筑面积计)楼层,7,房号,0703,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43047元/平方米(按建筑面积计)楼层,7,房号,0704,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44164元/平方米(按建筑面积计)楼层,6,房号,0601,用途,住宅,,建筑面积80.1平方米,户内面积,56.49平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,42880元/平方米(按建筑面积计)楼层,6,房号,0603,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43027元/平方米(按建筑面积计)楼层,6,房号,0604,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,44134元/平方米(按建筑面积计)楼层,5,房号,0501,用途,住宅,,建筑面积80.1平方米,户内面积,56.49平方米,分摊面积,23.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,42860元/平方米(按建筑面积计)楼层,5,房号,0503,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43007元/平方米(按建筑面积计)楼层,5,房号,0504,用途,住宅,,建筑面积97.02平方米,户内面积,68.42平方米,分摊面积,28.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43454元/平方米(按建筑面积计)楼层,4,房号,0401,用途,住宅,,建筑面积80.72平方米,户内面积,56.49平方米,分摊面积,24.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,42987元/平方米(按建筑面积计)楼层,4,房号,0404,用途,住宅,,建筑面积97.77平方米,户内面积,68.42平方米,分摊面积,29.35平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43434元/平方米(按建筑面积计)楼层,3,房号,0301,用途,住宅,,建筑面积82.05平方米,户内面积,56.49平方米,分摊面积,25.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,嘉信云峰公馆1栋,座号,B,合同号,--,拟售价格,43414元/平方米(按建筑面积计)楼层,2,房号,0201,用途,住宅,,建筑面积82.05平方米,户内面积,56.49平方米,分摊面积,25.56平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
