项目楼栋情况,天悦壹号玺苑1栋,座号,裙楼,合同号,--,拟售价格,50000元/平方米(按建筑面积计)楼层,03层,房号,01,用途,商铺,,建筑面积116.31平方米,户内面积,94.56平方米,分摊面积,21.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,89069元/平方米(按建筑面积计)楼层,15层,房号,1502,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92039元/平方米(按建筑面积计)楼层,25层,房号,2501,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91069元/平方米(按建筑面积计)楼层,25层,房号,2502,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,93839元/平方米(按建筑面积计)楼层,35层,房号,3501,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92869元/平方米(按建筑面积计)楼层,35层,房号,3502,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,88089元/平方米(按建筑面积计)楼层,5层,房号,501,用途,住宅,,建筑面积223.55平方米,户内面积,163.74平方米,分摊面积,59.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,87119元/平方米(按建筑面积计)楼层,5层,房号,502,用途,住宅,,建筑面积223.55平方米,户内面积,163.74平方米,分摊面积,59.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,89839元/平方米(按建筑面积计)楼层,14层,房号,1401,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,88869元/平方米(按建筑面积计)楼层,14层,房号,1402,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91839元/平方米(按建筑面积计)楼层,24层,房号,2401,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,90869元/平方米(按建筑面积计)楼层,24层,房号,2402,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,93639元/平方米(按建筑面积计)楼层,34层,房号,3401,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92669元/平方米(按建筑面积计)楼层,34层,房号,3402,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91639元/平方米(按建筑面积计)楼层,23层,房号,2301,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,90669元/平方米(按建筑面积计)楼层,23层,房号,2302,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,93439元/平方米(按建筑面积计)楼层,33层,房号,3301,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92469元/平方米(按建筑面积计)楼层,33层,房号,3302,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,89639元/平方米(按建筑面积计)楼层,12层,房号,1201,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,88669元/平方米(按建筑面积计)楼层,12层,房号,1202,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91439元/平方米(按建筑面积计)楼层,22层,房号,2201,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,90469元/平方米(按建筑面积计)楼层,22层,房号,2202,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,93239元/平方米(按建筑面积计)楼层,32层,房号,3201,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92269元/平方米(按建筑面积计)楼层,32层,房号,3202,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,89439元/平方米(按建筑面积计)楼层,11层,房号,1101,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,88469元/平方米(按建筑面积计)楼层,11层,房号,1102,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91239元/平方米(按建筑面积计)楼层,21层,房号,2101,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,90269元/平方米(按建筑面积计)楼层,21层,房号,2102,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,93039元/平方米(按建筑面积计)楼层,31层,房号,3101,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92069元/平方米(按建筑面积计)楼层,31层,房号,3102,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,89239元/平方米(按建筑面积计)楼层,10层,房号,1001,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,88269元/平方米(按建筑面积计)楼层,10层,房号,1002,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91039元/平方米(按建筑面积计)楼层,20层,房号,2001,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,90069元/平方米(按建筑面积计)楼层,20层,房号,2002,用途,住宅,,建筑面积224.33平方米,户内面积,164.31平方米,分摊面积,60.02平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,92839元/平方米(按建筑面积计)楼层,30层,房号,3001,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,A,合同号,--,拟售价格,91869元/平方米(按建筑面积计)楼层,30层,房号,3002,用途,住宅,,建筑面积224.38平方米,户内面积,164.34平方米,分摊面积,60.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88808元/平方米(按建筑面积计)楼层,19层,房号,1901,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,84051元/平方米(按建筑面积计)楼层,19层,房号,1902,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,深(宝)网预买字(2019)31868号,拟售价格,--元/平方米(按建筑面积计)楼层,19层,房号,1903,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,深(宝)网预买字(2019)31768号,拟售价格,--元/平方米(按建筑面积计)楼层,19层,房号,1905,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,90608元/平方米(按建筑面积计)楼层,29层,房号,2901,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,85851元/平方米(按建筑面积计)楼层,29层,房号,2902,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,91063元/平方米(按建筑面积计)楼层,29层,房号,2903,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,89839元/平方米(按建筑面积计)楼层,29层,房号,2905,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,91608元/平方米(按建筑面积计)楼层,39层,房号,3901,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,86851元/平方米(按建筑面积计)楼层,39层,房号,3902,用途,住宅,,建筑面积116.66平方米,户内面积,84.96平方米,分摊面积,31.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,92063元/平方米(按建筑面积计)楼层,39层,房号,3903,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,90839元/平方米(按建筑面积计)楼层,39层,房号,3905,用途,住宅,,建筑面积120.62平方米,户内面积,87.85平方米,分摊面积,32.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87008元/平方米(按建筑面积计)楼层,9层,房号,901,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,82251元/平方米(按建筑面积计)楼层,9层,房号,902,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87463元/平方米(按建筑面积计)楼层,9层,房号,903,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,86239元/平方米(按建筑面积计)楼层,9层,房号,905,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88608元/平方米(按建筑面积计)楼层,18层,房号,1801,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,83851元/平方米(按建筑面积计)楼层,18层,房号,1802,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,89063元/平方米(按建筑面积计)楼层,18层,房号,1803,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87839元/平方米(按建筑面积计)楼层,18层,房号,1805,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,92408元/平方米(按建筑面积计)楼层,38层,房号,3801,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87651元/平方米(按建筑面积计)楼层,38层,房号,3802,用途,住宅,,建筑面积116.66平方米,户内面积,84.96平方米,分摊面积,31.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,92863元/平方米(按建筑面积计)楼层,38层,房号,3803,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,91639元/平方米(按建筑面积计)楼层,38层,房号,3805,用途,住宅,,建筑面积120.62平方米,户内面积,87.85平方米,分摊面积,32.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,86808元/平方米(按建筑面积计)楼层,8层,房号,801,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,82051元/平方米(按建筑面积计)楼层,8层,房号,802,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87263元/平方米(按建筑面积计)楼层,8层,房号,803,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,86039元/平方米(按建筑面积计)楼层,8层,房号,805,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88408元/平方米(按建筑面积计)楼层,17层,房号,1701,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,83651元/平方米(按建筑面积计)楼层,17层,房号,1702,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88863元/平方米(按建筑面积计)楼层,17层,房号,1703,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87639元/平方米(按建筑面积计)楼层,17层,房号,1705,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,90408元/平方米(按建筑面积计)楼层,27层,房号,2701,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,85651元/平方米(按建筑面积计)楼层,27层,房号,2702,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,90863元/平方米(按建筑面积计)楼层,27层,房号,2703,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,89639元/平方米(按建筑面积计)楼层,27层,房号,2705,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,92208元/平方米(按建筑面积计)楼层,37层,房号,3701,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87451元/平方米(按建筑面积计)楼层,37层,房号,3702,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,92663元/平方米(按建筑面积计)楼层,37层,房号,3703,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,91439元/平方米(按建筑面积计)楼层,37层,房号,3705,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,86608元/平方米(按建筑面积计)楼层,7层,房号,701,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,81851元/平方米(按建筑面积计)楼层,7层,房号,702,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87063元/平方米(按建筑面积计)楼层,7层,房号,703,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,85839元/平方米(按建筑面积计)楼层,7层,房号,705,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88208元/平方米(按建筑面积计)楼层,16层,房号,1601,用途,住宅,,建筑面积121.09平方米,户内面积,88.19平方米,分摊面积,32.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,83451元/平方米(按建筑面积计)楼层,16层,房号,1602,用途,住宅,,建筑面积116.73平方米,户内面积,85.01平方米,分摊面积,31.72平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,88663元/平方米(按建筑面积计)楼层,16层,房号,1603,用途,住宅,,建筑面积120.28平方米,户内面积,87.6平方米,分摊面积,32.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,天悦壹号玺苑1栋,座号,B,合同号,--,拟售价格,87439元/平方米(按建筑面积计)楼层,16层,房号,1605,用途,住宅,,建筑面积120.69平方米,户内面积,87.9平方米,分摊面积,32.79平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
