项目楼栋情况,海府生态大厦（一期）E栋,座号,--,合同号,--,拟售价格,117251元/平方米(按建筑面积计)楼层,12,房号,1201,用途,商业性办公,,建筑面积248.58平方米,户内面积,166.35平方米,分摊面积,82.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,91329元/平方米(按建筑面积计)楼层,11,房号,1107,用途,商业性办公,,建筑面积269.74平方米,户内面积,187.46平方米,分摊面积,82.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83816元/平方米(按建筑面积计)楼层,10,房号,1001,用途,商业性办公,,建筑面积50.79平方米,户内面积,35.26平方米,分摊面积,15.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,88564元/平方米(按建筑面积计)楼层,10,房号,1002,用途,商业性办公,,建筑面积242.11平方米,户内面积,168.07平方米,分摊面积,74.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,85604元/平方米(按建筑面积计)楼层,10,房号,1003,用途,商业性办公,,建筑面积121.61平方米,户内面积,84.42平方米,分摊面积,37.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,85604元/平方米(按建筑面积计)楼层,10,房号,1004,用途,商业性办公,,建筑面积121.61平方米,户内面积,84.42平方米,分摊面积,37.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84487元/平方米(按建筑面积计)楼层,10,房号,1005,用途,商业性办公,,建筑面积121.61平方米,户内面积,84.42平方米,分摊面积,37.19平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84487元/平方米(按建筑面积计)楼层,10,房号,1006,用途,商业性办公,,建筑面积136.13平方米,户内面积,94.5平方米,分摊面积,41.63平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,90770元/平方米(按建筑面积计)楼层,10,房号,1007,用途,商业性办公,,建筑面积274.47平方米,户内面积,190.53平方米,分摊面积,83.94平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84235元/平方米(按建筑面积计)楼层,10,房号,1008,用途,商业性办公,,建筑面积40.52平方米,户内面积,28.13平方米,分摊面积,12.39平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83258元/平方米(按建筑面积计)楼层,9,房号,0901,用途,商业性办公,,建筑面积41.19平方米,户内面积,28.65平方米,分摊面积,12.54平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,88005元/平方米(按建筑面积计)楼层,9,房号,0902,用途,商业性办公,,建筑面积279.99平方米,户内面积,194.79平方米,分摊面积,85.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,85045元/平方米(按建筑面积计)楼层,9,房号,0903,用途,商业性办公,,建筑面积121.34平方米,户内面积,84.42平方米,分摊面积,36.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,85045元/平方米(按建筑面积计)楼层,9,房号,0904,用途,商业性办公,,建筑面积120.39平方米,户内面积,83.75平方米,分摊面积,36.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83928元/平方米(按建筑面积计)楼层,9,房号,0905,用途,商业性办公,,建筑面积121.34平方米,户内面积,84.42平方米,分摊面积,36.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83928元/平方米(按建筑面积计)楼层,9,房号,0906,用途,商业性办公,,建筑面积121.34平方米,户内面积,84.42平方米,分摊面积,36.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,90212元/平方米(按建筑面积计)楼层,9,房号,0907,用途,商业性办公,,建筑面积254.6平方米,户内面积,177.13平方米,分摊面积,77.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83677元/平方米(按建筑面积计)楼层,9,房号,0908,用途,商业性办公,,建筑面积38.62平方米,户内面积,26.87平方米,分摊面积,11.75平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,82699元/平方米(按建筑面积计)楼层,8,房号,0801,用途,商业性办公,,建筑面积40.93平方米,户内面积,28.65平方米,分摊面积,12.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,87447元/平方米(按建筑面积计)楼层,8,房号,0802,用途,商业性办公,,建筑面积278.39平方米,户内面积,194.91平方米,分摊面积,83.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84487元/平方米(按建筑面积计)楼层,8,房号,0803,用途,商业性办公,,建筑面积134.97平方米,户内面积,94.5平方米,分摊面积,40.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84487元/平方米(按建筑面积计)楼层,8,房号,0804,用途,商业性办公,,建筑面积134.02平方米,户内面积,93.84平方米,分摊面积,40.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83369元/平方米(按建筑面积计)楼层,8,房号,0805,用途,商业性办公,,建筑面积134.97平方米,户内面积,94.5平方米,分摊面积,40.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83369元/平方米(按建筑面积计)楼层,8,房号,0806,用途,商业性办公,,建筑面积134.97平方米,户内面积,94.5平方米,分摊面积,40.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,89653元/平方米(按建筑面积计)楼层,8,房号,0807,用途,商业性办公,,建筑面积272.14平方米,户内面积,190.54平方米,分摊面积,81.6平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83118元/平方米(按建筑面积计)楼层,8,房号,0808,用途,商业性办公,,建筑面积40.19平方米,户内面积,28.14平方米,分摊面积,12.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83218元/平方米(按建筑面积计)楼层,7,房号,0701,用途,商业性办公,,建筑面积269.49平方米,户内面积,189.01平方米,分摊面积,80.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,81933元/平方米(按建筑面积计)楼层,7,房号,0702,用途,商业性办公,,建筑面积121.26平方米,户内面积,85.05平方米,分摊面积,36.21平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,深(宝)网预买字(2019)31183号,拟售价格,--元/平方米(按建筑面积计)楼层,7,房号,0703,用途,商业性办公,,建筑面积120.27平方米,户内面积,84.35平方米,分摊面积,35.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,81794元/平方米(按建筑面积计)楼层,7,房号,0704,用途,商业性办公,,建筑面积121.26平方米,户内面积,85.05平方米,分摊面积,36.21平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,81235元/平方米(按建筑面积计)楼层,7,房号,0705,用途,商业性办公,,建筑面积135.64平方米,户内面积,95.13平方米,分摊面积,40.51平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83190元/平方米(按建筑面积计)楼层,7,房号,0706,用途,商业性办公,,建筑面积271.56平方米,户内面积,190.46平方米,分摊面积,81.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,84754元/平方米(按建筑面积计)楼层,7,房号,0707,用途,商业性办公,,建筑面积40.11平方米,户内面积,28.13平方米,分摊面积,11.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,81582元/平方米(按建筑面积计)楼层,6,房号,0601,用途,商业性办公,,建筑面积39.41平方米,户内面积,27.51平方米,分摊面积,11.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,86330元/平方米(按建筑面积计)楼层,6,房号,0602,用途,商业性办公,,建筑面积255.87平方米,户内面积,178.66平方米,分摊面积,77.21平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83369元/平方米(按建筑面积计)楼层,6,房号,0603,用途,商业性办公,,建筑面积121.81平方米,户内面积,85.05平方米,分摊面积,36.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,83369元/平方米(按建筑面积计)楼层,6,房号,0604,用途,商业性办公,,建筑面积120.81平方米,户内面积,84.35平方米,分摊面积,36.46平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,82252元/平方米(按建筑面积计)楼层,6,房号,0605,用途,商业性办公,,建筑面积121.81平方米,户内面积,85.05平方米,分摊面积,36.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,82252元/平方米(按建筑面积计)楼层,6,房号,0606,用途,商业性办公,,建筑面积121.81平方米,户内面积,85.05平方米,分摊面积,36.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,88536元/平方米(按建筑面积计)楼层,6,房号,0607,用途,商业性办公,,建筑面积253.47平方米,户内面积,176.97平方米,分摊面积,76.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,82001元/平方米(按建筑面积计)楼层,6,房号,0608,用途,商业性办公,,建筑面积38.48平方米,户内面积,26.87平方米,分摊面积,11.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,80984元/平方米(按建筑面积计)楼层,5,房号,0501,用途,商业性办公,,建筑面积153.45平方米,户内面积,107.98平方米,分摊面积,45.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79699元/平方米(按建筑面积计)楼层,5,房号,0502,用途,商业性办公,,建筑面积198.33平方米,户内面积,139.56平方米,分摊面积,58.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78023元/平方米(按建筑面积计)楼层,5,房号,0503,用途,商业性办公,,建筑面积254.88平方米,户内面积,179.36平方米,分摊面积,75.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79559元/平方米(按建筑面积计)楼层,5,房号,0504,用途,商业性办公,,建筑面积120.86平方米,户内面积,85.05平方米,分摊面积,35.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79001元/平方米(按建筑面积计)楼层,5,房号,0505,用途,商业性办公,,建筑面积120.86平方米,户内面积,85.05平方米,分摊面积,35.81平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,80509元/平方米(按建筑面积计)楼层,5,房号,0506,用途,商业性办公,,建筑面积282.51平方米,户内面积,198.8平方米,分摊面积,83.71平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,82520元/平方米(按建筑面积计)楼层,5,房号,0507,用途,商业性办公,,建筑面积39.97平方米,户内面积,28.13平方米,分摊面积,11.84平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79236元/平方米(按建筑面积计)楼层,4,房号,0401,用途,商业性办公,,建筑面积50.14平方米,户内面积,35.25平方米,分摊面积,14.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79795元/平方米(按建筑面积计)楼层,4,房号,0402,用途,商业性办公,,建筑面积271.36平方米,户内面积,190.81平方米,分摊面积,80.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79180元/平方米(按建筑面积计)楼层,4,房号,0403,用途,商业性办公,,建筑面积135.21平方米,户内面积,95.07平方米,分摊面积,40.14平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79180元/平方米(按建筑面积计)楼层,4,房号,0404,用途,商业性办公,,建筑面积134.3平方米,户内面积,94.43平方米,分摊面积,39.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78063元/平方米(按建筑面积计)楼层,4,房号,0405,用途,商业性办公,,建筑面积135.29平方米,户内面积,95.13平方米,分摊面积,40.16平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78063元/平方米(按建筑面积计)楼层,4,房号,0406,用途,商业性办公,,建筑面积135.29平方米,户内面积,95.13平方米,分摊面积,40.16平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78510元/平方米(按建筑面积计)楼层,4,房号,0407,用途,商业性办公,,建筑面积204.39平方米,户内面积,143.71平方米,分摊面积,60.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78454元/平方米(按建筑面积计)楼层,4,房号,0408,用途,商业性办公,,建筑面积163.07平方米,户内面积,114.66平方米,分摊面积,48.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,76543元/平方米(按建筑面积计)楼层,3,房号,0301,用途,商业性办公,,建筑面积102.44平方米,户内面积,72.24平方米,分摊面积,30.2平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79448元/平方米(按建筑面积计)楼层,3,房号,0302,用途,商业性办公,,建筑面积246.41平方米,户内面积,173.77平方米,分摊面积,72.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,76906元/平方米(按建筑面积计)楼层,3,房号,0303,用途,商业性办公,,建筑面积268.22平方米,户内面积,189.16平方米,分摊面积,79.06平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,78442元/平方米(按建筑面积计)楼层,3,房号,0304,用途,商业性办公,,建筑面积120.6平方米,户内面积,85.05平方米,分摊面积,35.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,77884元/平方米(按建筑面积计)楼层,3,房号,0305,用途,商业性办公,,建筑面积120.6平方米,户内面积,85.05平方米,分摊面积,35.55平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79112元/平方米(按建筑面积计)楼层,3,房号,0306,用途,商业性办公,,建筑面积283.02平方米,户内面积,199.6平方米,分摊面积,83.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79448元/平方米(按建筑面积计)楼层,3,房号,0307,用途,商业性办公,,建筑面积38.1平方米,户内面积,26.87平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,75885元/平方米(按建筑面积计)楼层,2,房号,0202,用途,商业性办公,,建筑面积129.61平方米,户内面积,88.03平方米,分摊面积,41.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,79795元/平方米(按建筑面积计)楼层,2,房号,0203,用途,商业性办公,,建筑面积307.44平方米,户内面积,208.8平方米,分摊面积,98.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,246359元/平方米(按建筑面积计)楼层,1,房号,0102,用途,商业,,建筑面积48.56平方米,户内面积,43.95平方米,分摊面积,4.61平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,海府生态大厦（一期）F栋,座号,--,合同号,--,拟售价格,241476元/平方米(按建筑面积计)楼层,1,房号,0103,用途,商业,,建筑面积51.18平方米,户内面积,46.32平方米,分摊面积,4.86平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
