项目楼栋情况,满京华云朗公馆1栋,座号,--,合同号,--,拟售价格,79589元/平方米(按建筑面积计)楼层,1,房号,101,用途,商业,,建筑面积48.17平方米,户内面积,45.2平方米,分摊面积,2.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50963元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50283元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49983元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积82.24平方米,户内面积,59.93平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50203元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积86.55平方米,户内面积,63.07平方米,分摊面积,23.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50663元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49983元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49943元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积82.24平方米,户内面积,59.93平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50163元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积86.55平方米,户内面积,63.07平方米,分摊面积,23.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50623元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49943元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49903元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积82.24平方米,户内面积,59.93平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50123元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积86.55平方米,户内面积,63.07平方米,分摊面积,23.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50583元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49903元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49863元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积82.24平方米,户内面积,59.93平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50083元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积86.55平方米,户内面积,63.07平方米,分摊面积,23.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50543元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49863元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49823元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积82.24平方米,户内面积,59.93平方米,分摊面积,22.31平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50043元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积86.55平方米,户内面积,63.07平方米,分摊面积,23.48平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,50503元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积84.44平方米,户内面积,61.53平方米,分摊面积,22.91平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,A,合同号,--,拟售价格,49823元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积82.27平方米,户内面积,59.95平方米,分摊面积,22.32平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52443元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积58.44平方米,户内面积,43.5平方米,分摊面积,14.94平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51923元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51183元/平方米(按建筑面积计)楼层,23,房号,2305,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51463元/平方米(按建筑面积计)楼层,23,房号,2306,用途,住宅,,建筑面积61.99平方米,户内面积,46.14平方米,分摊面积,15.85平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52563元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积58.44平方米,户内面积,43.5平方米,分摊面积,14.94平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52043元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51303元/平方米(按建筑面积计)楼层,22,房号,2205,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51583元/平方米(按建筑面积计)楼层,22,房号,2206,用途,住宅,,建筑面积61.99平方米,户内面积,46.14平方米,分摊面积,15.85平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52583元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积58.44平方米,户内面积,43.5平方米,分摊面积,14.94平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52063元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51323元/平方米(按建筑面积计)楼层,21,房号,2105,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51603元/平方米(按建筑面积计)楼层,21,房号,2106,用途,住宅,,建筑面积61.99平方米,户内面积,46.14平方米,分摊面积,15.85平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,49703元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52023元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52553元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52033元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51293元/平方米(按建筑面积计)楼层,20,房号,2005,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51573元/平方米(按建筑面积计)楼层,20,房号,2006,用途,住宅,,建筑面积61.93平方米,户内面积,46.1平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,50643元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51963元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52493元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51973元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51233元/平方米(按建筑面积计)楼层,19,房号,1905,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51513元/平方米(按建筑面积计)楼层,19,房号,1906,用途,住宅,,建筑面积61.93平方米,户内面积,46.1平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51233元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52553元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52433元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51913元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51173元/平方米(按建筑面积计)楼层,18,房号,1805,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51453元/平方米(按建筑面积计)楼层,18,房号,1806,用途,住宅,,建筑面积61.93平方米,户内面积,46.1平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51173元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52493元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52373元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51853元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51113元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51393元/平方米(按建筑面积计)楼层,17,房号,1706,用途,住宅,,建筑面积61.93平方米,户内面积,46.1平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51113元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52433元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52313元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51793元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积80.21平方米,户内面积,59.71平方米,分摊面积,20.5平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51053元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积79.82平方米,户内面积,59.42平方米,分摊面积,20.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51333元/平方米(按建筑面积计)楼层,16,房号,1606,用途,住宅,,建筑面积61.93平方米,户内面积,46.1平方米,分摊面积,15.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,51053元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积75.49平方米,户内面积,56.19平方米,分摊面积,19.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52373元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积74.07平方米,户内面积,55.14平方米,分摊面积,18.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,满京华云朗公馆1栋,座号,B,合同号,--,拟售价格,52253元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积58.31平方米,户内面积,43.41平方米,分摊面积,14.9平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
