项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40801元/平方米(按建筑面积计)楼层,24,房号,24A,用途,住宅,,建筑面积137.06平方米,户内面积,105.36平方米,分摊面积,31.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,41237元/平方米(按建筑面积计)楼层,24,房号,24B,用途,住宅,,建筑面积137.06平方米,户内面积,105.36平方米,分摊面积,31.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40071元/平方米(按建筑面积计)楼层,24,房号,24C,用途,住宅,,建筑面积153.38平方米,户内面积,117.91平方米,分摊面积,35.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39676元/平方米(按建筑面积计)楼层,24,房号,24D,用途,住宅,,建筑面积153.38平方米,户内面积,117.91平方米,分摊面积,35.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40047元/平方米(按建筑面积计)楼层,23,房号,23A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40483元/平方米(按建筑面积计)楼层,23,房号,23B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,深(龙)网预买字(2019)27022号,拟售价格,--元/平方米(按建筑面积计)楼层,23,房号,23C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39673元/平方米(按建筑面积计)楼层,23,房号,23D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39996元/平方米(按建筑面积计)楼层,22,房号,22A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40433元/平方米(按建筑面积计)楼层,22,房号,22B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39260元/平方米(按建筑面积计)楼层,22,房号,22C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39623元/平方米(按建筑面积计)楼层,22,房号,22D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39946元/平方米(按建筑面积计)楼层,21,房号,21A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40382元/平方米(按建筑面积计)楼层,21,房号,21B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39210元/平方米(按建筑面积计)楼层,21,房号,21C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39572元/平方米(按建筑面积计)楼层,21,房号,21D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39895元/平方米(按建筑面积计)楼层,20,房号,20A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40332元/平方米(按建筑面积计)楼层,20,房号,20B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39159元/平方米(按建筑面积计)楼层,20,房号,20C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39522元/平方米(按建筑面积计)楼层,20,房号,20D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39845元/平方米(按建筑面积计)楼层,19,房号,19A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40281元/平方米(按建筑面积计)楼层,19,房号,19B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39109元/平方米(按建筑面积计)楼层,19,房号,19C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39471元/平方米(按建筑面积计)楼层,19,房号,19D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39794元/平方米(按建筑面积计)楼层,18,房号,18A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40231元/平方米(按建筑面积计)楼层,18,房号,18B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39058元/平方米(按建筑面积计)楼层,18,房号,18C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39421元/平方米(按建筑面积计)楼层,18,房号,18D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39744元/平方米(按建筑面积计)楼层,17,房号,17A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40180元/平方米(按建筑面积计)楼层,17,房号,17B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39008元/平方米(按建筑面积计)楼层,17,房号,17C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39370元/平方米(按建筑面积计)楼层,17,房号,17D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39643元/平方米(按建筑面积计)楼层,16,房号,16A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40079元/平方米(按建筑面积计)楼层,16,房号,16B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38907元/平方米(按建筑面积计)楼层,16,房号,16C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39269元/平方米(按建筑面积计)楼层,16,房号,16D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,深(龙)网预买字(2019)26578号,拟售价格,--元/平方米(按建筑面积计)楼层,15,房号,15A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40029元/平方米(按建筑面积计)楼层,15,房号,15B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38856元/平方米(按建筑面积计)楼层,15,房号,15C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39219元/平方米(按建筑面积计)楼层,15,房号,15D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39542元/平方米(按建筑面积计)楼层,14,房号,14A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39978元/平方米(按建筑面积计)楼层,14,房号,14B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38806元/平方米(按建筑面积计)楼层,14,房号,14C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39168元/平方米(按建筑面积计)楼层,14,房号,14D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39491元/平方米(按建筑面积计)楼层,13,房号,13A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39928元/平方米(按建筑面积计)楼层,13,房号,13B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38755元/平方米(按建筑面积计)楼层,13,房号,13C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39118元/平方米(按建筑面积计)楼层,13,房号,13D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39441元/平方米(按建筑面积计)楼层,12,房号,12A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39877元/平方米(按建筑面积计)楼层,12,房号,12B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38704元/平方米(按建筑面积计)楼层,12,房号,12C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39067元/平方米(按建筑面积计)楼层,12,房号,12D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,深(龙)网预买字(2019)27228号,拟售价格,--元/平方米(按建筑面积计)楼层,11,房号,11A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39827元/平方米(按建筑面积计)楼层,11,房号,11B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38654元/平方米(按建筑面积计)楼层,11,房号,11C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39017元/平方米(按建筑面积计)楼层,11,房号,11D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,深(龙)网预买字(2019)26864号,拟售价格,--元/平方米(按建筑面积计)楼层,10,房号,10A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39776元/平方米(按建筑面积计)楼层,10,房号,10B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38603元/平方米(按建筑面积计)楼层,10,房号,10C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38966元/平方米(按建筑面积计)楼层,10,房号,10D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39239元/平方米(按建筑面积计)楼层,09,房号,09A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39675元/平方米(按建筑面积计)楼层,09,房号,09B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38502元/平方米(按建筑面积计)楼层,09,房号,09C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38865元/平方米(按建筑面积计)楼层,09,房号,09D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39188元/平方米(按建筑面积计)楼层,08,房号,08A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
