项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,40801元/平方米(按建筑面积计)楼层,24,房号,24A,用途,住宅,,建筑面积137.06平方米,户内面积,105.36平方米,分摊面积,31.7平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39625元/平方米(按建筑面积计)楼层,08,房号,08B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38452元/平方米(按建筑面积计)楼层,08,房号,08C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38815元/平方米(按建筑面积计)楼层,08,房号,08D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39138元/平方米(按建筑面积计)楼层,07,房号,07A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39574元/平方米(按建筑面积计)楼层,07,房号,07B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38401元/平方米(按建筑面积计)楼层,07,房号,07C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38764元/平方米(按建筑面积计)楼层,07,房号,07D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38683元/平方米(按建筑面积计)楼层,06,房号,06A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39524元/平方米(按建筑面积计)楼层,06,房号,06B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38351元/平方米(按建筑面积计)楼层,06,房号,06C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38714元/平方米(按建筑面积计)楼层,06,房号,06D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38633元/平方米(按建筑面积计)楼层,05,房号,05A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,39473元/平方米(按建筑面积计)楼层,05,房号,05B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38300元/平方米(按建筑面积计)楼层,05,房号,05C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38663元/平方米(按建筑面积计)楼层,05,房号,05D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38128元/平方米(按建筑面积计)楼层,04,房号,04A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38968元/平方米(按建筑面积计)楼层,04,房号,04B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,37795元/平方米(按建筑面积计)楼层,04,房号,04C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,37956元/平方米(按建筑面积计)楼层,04,房号,04D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38027元/平方米(按建筑面积计)楼层,03,房号,03A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,38362元/平方米(按建筑面积计)楼层,03,房号,03B,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,深(龙)网预买字(2019)26238号,拟售价格,--元/平方米(按建筑面积计)楼层,03,房号,03C,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,37855元/平方米(按建筑面积计)楼层,03,房号,03D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,37553元/平方米(按建筑面积计)楼层,02,房号,02A,用途,住宅,,建筑面积78.88平方米,户内面积,59.96平方米,分摊面积,18.92平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,37377元/平方米(按建筑面积计)楼层,02,房号,02D,用途,住宅,,建筑面积88.71平方米,户内面积,67.43平方米,分摊面积,21.28平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,76287元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0101,用途,商铺,,建筑面积87.73平方米,户内面积,85.62平方米,分摊面积,2.11平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,76695元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0102,用途,商铺,,建筑面积110.56平方米,户内面积,107.9平方米,分摊面积,2.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,65858元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0103,用途,商铺,,建筑面积114.03平方米,户内面积,111.29平方米,分摊面积,2.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,67449元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0104,用途,商铺,,建筑面积104.5平方米,户内面积,101.98平方米,分摊面积,2.52平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,56332元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0105,用途,商铺,,建筑面积149.1平方米,户内面积,145.52平方米,分摊面积,3.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,66272元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0106,用途,商铺,,建筑面积126.94平方米,户内面积,123.88平方米,分摊面积,3.06平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,71701元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0107,用途,商铺,,建筑面积106.36平方米,户内面积,101.22平方米,分摊面积,5.14平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,70249元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0108,用途,商铺,,建筑面积152.28平方米,户内面积,145.04平方米,分摊面积,7.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,59112元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0109,用途,商铺,,建筑面积216.69平方米,户内面积,206.28平方米,分摊面积,10.41平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,70252元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0110,用途,商铺,,建筑面积101.39平方米,户内面积,96.62平方米,分摊面积,4.77平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园1号楼,座号,--,合同号,--,拟售价格,67070元/平方米(按建筑面积计)楼层,半地下01,房号,半地下0111,用途,商铺,,建筑面积106.79平方米,户内面积,101.58平方米,分摊面积,5.21平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,41860元/平方米(按建筑面积计)楼层,24,房号,24A,用途,住宅,,建筑面积136.6平方米,户内面积,105.36平方米,分摊面积,31.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,41451元/平方米(按建筑面积计)楼层,24,房号,24B,用途,住宅,,建筑面积136.52平方米,户内面积,105.3平方米,分摊面积,31.22平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40851元/平方米(按建筑面积计)楼层,24,房号,24C,用途,住宅,,建筑面积152.87平方米,户内面积,117.91平方米,分摊面积,34.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40755元/平方米(按建筑面积计)楼层,24,房号,24D,用途,住宅,,建筑面积152.87平方米,户内面积,117.91平方米,分摊面积,34.96平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,41106元/平方米(按建筑面积计)楼层,23,房号,23A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40697元/平方米(按建筑面积计)楼层,23,房号,23B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40091元/平方米(按建筑面积计)楼层,23,房号,23C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39995元/平方米(按建筑面积计)楼层,23,房号,23D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,41055元/平方米(按建筑面积计)楼层,22,房号,22A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40646元/平方米(按建筑面积计)楼层,22,房号,22B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40040元/平方米(按建筑面积计)楼层,22,房号,22C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39944元/平方米(按建筑面积计)楼层,22,房号,22D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,41005元/平方米(按建筑面积计)楼层,21,房号,21A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,深(龙)网预买字(2019)26865号,拟售价格,--元/平方米(按建筑面积计)楼层,21,房号,21B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39990元/平方米(按建筑面积计)楼层,21,房号,21C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39894元/平方米(按建筑面积计)楼层,21,房号,21D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40954元/平方米(按建筑面积计)楼层,20,房号,20A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40545元/平方米(按建筑面积计)楼层,20,房号,20B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39939元/平方米(按建筑面积计)楼层,20,房号,20C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39843元/平方米(按建筑面积计)楼层,20,房号,20D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40904元/平方米(按建筑面积计)楼层,19,房号,19A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40495元/平方米(按建筑面积计)楼层,19,房号,19B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39889元/平方米(按建筑面积计)楼层,19,房号,19C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,深(龙)网预买字(2019)27035号,拟售价格,--元/平方米(按建筑面积计)楼层,19,房号,19D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40853元/平方米(按建筑面积计)楼层,18,房号,18A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,40444元/平方米(按建筑面积计)楼层,18,房号,18B,用途,住宅,,建筑面积78.54平方米,户内面积,59.9平方米,分摊面积,18.64平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,--,拟售价格,39838元/平方米(按建筑面积计)楼层,18,房号,18C,用途,住宅,,建筑面积88.42平方米,户内面积,67.43平方米,分摊面积,20.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,深(龙)网预买字(2019)27229号,拟售价格,--元/平方米(按建筑面积计)楼层,18,房号,18D,用途,住宅,,建筑面积88.41平方米,户内面积,67.43平方米,分摊面积,20.98平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,君华天第家园2号楼,座号,--,合同号,深(龙)网预买字(2019)27217号,拟售价格,--元/平方米(按建筑面积计)楼层,17,房号,17A,用途,住宅,,建筑面积78.62平方米,户内面积,59.96平方米,分摊面积,18.66平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
