项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28613.55元/平方米(按建筑面积计)楼层,24,房号,2407,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30717.7元/平方米(按建筑面积计)楼层,20,房号,2010,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27905.2元/平方米(按建筑面积计)楼层,20,房号,2011,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.7元/平方米(按建筑面积计)楼层,20,房号,2012,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.7元/平方米(按建筑面积计)楼层,20,房号,2013,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.71元/平方米(按建筑面积计)楼层,20,房号,2014,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27071.87元/平方米(按建筑面积计)楼层,20,房号,2015,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.7元/平方米(按建筑面积计)楼层,20,房号,2016,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.7元/平方米(按建筑面积计)楼层,20,房号,2017,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27592.7元/平方米(按建筑面积计)楼层,20,房号,2018,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28113.54元/平方米(按建筑面积计)楼层,20,房号,2019,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31660.45元/平方米(按建筑面积计)楼层,19,房号,1901,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28540.63元/平方米(按建筑面积计)楼层,19,房号,1902,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28540.63元/平方米(按建筑面积计)楼层,19,房号,1903,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28540.63元/平方米(按建筑面积计)楼层,19,房号,1904,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28019.8元/平方米(按建筑面积计)楼层,19,房号,1905,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28019.8元/平方米(按建筑面积计)楼层,19,房号,1906,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28019.8元/平方米(按建筑面积计)楼层,19,房号,1907,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28540.63元/平方米(按建筑面积计)楼层,19,房号,1908,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28540.63元/平方米(按建筑面积计)楼层,19,房号,1909,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30623.96元/平方米(按建筑面积计)楼层,19,房号,1910,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27811.45元/平方米(按建筑面积计)楼层,19,房号,1911,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1912,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1913,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1914,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26978.13元/平方米(按建筑面积计)楼层,19,房号,1915,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1916,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1917,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27498.95元/平方米(按建筑面积计)楼层,19,房号,1918,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28019.79元/平方米(按建筑面积计)楼层,19,房号,1919,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31567.44元/平方米(按建筑面积计)楼层,18,房号,1801,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28446.88元/平方米(按建筑面积计)楼层,18,房号,1802,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28446.88元/平方米(按建筑面积计)楼层,18,房号,1803,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28446.88元/平方米(按建筑面积计)楼层,18,房号,1804,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27926.03元/平方米(按建筑面积计)楼层,18,房号,1805,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27926.03元/平方米(按建筑面积计)楼层,18,房号,1806,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27926.03元/平方米(按建筑面积计)楼层,18,房号,1807,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28446.88元/平方米(按建筑面积计)楼层,18,房号,1808,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28446.88元/平方米(按建筑面积计)楼层,18,房号,1809,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30530.21元/平方米(按建筑面积计)楼层,18,房号,1810,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27717.71元/平方米(按建筑面积计)楼层,18,房号,1811,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1812,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1813,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1814,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26884.37元/平方米(按建筑面积计)楼层,18,房号,1815,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1816,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1817,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27405.22元/平方米(按建筑面积计)楼层,18,房号,1818,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27926.05元/平方米(按建筑面积计)楼层,18,房号,1819,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31474.43元/平方米(按建筑面积计)楼层,17,房号,1701,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28353.12元/平方米(按建筑面积计)楼层,17,房号,1702,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28353.12元/平方米(按建筑面积计)楼层,17,房号,1703,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28353.12元/平方米(按建筑面积计)楼层,17,房号,1704,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27832.28元/平方米(按建筑面积计)楼层,17,房号,1705,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27832.28元/平方米(按建筑面积计)楼层,17,房号,1706,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27832.28元/平方米(按建筑面积计)楼层,17,房号,1707,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28353.12元/平方米(按建筑面积计)楼层,17,房号,1708,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28353.12元/平方米(按建筑面积计)楼层,17,房号,1709,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30436.46元/平方米(按建筑面积计)楼层,17,房号,1710,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27623.96元/平方米(按建筑面积计)楼层,17,房号,1711,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.47元/平方米(按建筑面积计)楼层,17,房号,1712,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.47元/平方米(按建筑面积计)楼层,17,房号,1713,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.46元/平方米(按建筑面积计)楼层,17,房号,1714,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26790.63元/平方米(按建筑面积计)楼层,17,房号,1715,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.47元/平方米(按建筑面积计)楼层,17,房号,1716,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.47元/平方米(按建筑面积计)楼层,17,房号,1717,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27311.47元/平方米(按建筑面积计)楼层,17,房号,1718,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27832.3元/平方米(按建筑面积计)楼层,17,房号,1719,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31381.42元/平方米(按建筑面积计)楼层,16,房号,1601,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28259.37元/平方米(按建筑面积计)楼层,16,房号,1602,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28259.37元/平方米(按建筑面积计)楼层,16,房号,1603,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28259.37元/平方米(按建筑面积计)楼层,16,房号,1604,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27738.54元/平方米(按建筑面积计)楼层,16,房号,1605,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27738.54元/平方米(按建筑面积计)楼层,16,房号,1606,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27738.54元/平方米(按建筑面积计)楼层,16,房号,1607,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28259.37元/平方米(按建筑面积计)楼层,16,房号,1608,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28259.37元/平方米(按建筑面积计)楼层,16,房号,1609,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30342.7元/平方米(按建筑面积计)楼层,16,房号,1610,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27530.22元/平方米(按建筑面积计)楼层,16,房号,1611,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.72元/平方米(按建筑面积计)楼层,16,房号,1612,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
