项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28613.55元/平方米(按建筑面积计)楼层,24,房号,2407,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.72元/平方米(按建筑面积计)楼层,16,房号,1613,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.7元/平方米(按建筑面积计)楼层,16,房号,1614,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26696.87元/平方米(按建筑面积计)楼层,16,房号,1615,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.72元/平方米(按建筑面积计)楼层,16,房号,1616,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.72元/平方米(按建筑面积计)楼层,16,房号,1617,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27217.72元/平方米(按建筑面积计)楼层,16,房号,1618,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27738.53元/平方米(按建筑面积计)楼层,16,房号,1619,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31288.41元/平方米(按建筑面积计)楼层,15,房号,1501,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28165.62元/平方米(按建筑面积计)楼层,15,房号,1502,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28165.62元/平方米(按建筑面积计)楼层,15,房号,1503,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28165.62元/平方米(按建筑面积计)楼层,15,房号,1504,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27644.79元/平方米(按建筑面积计)楼层,15,房号,1505,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27644.79元/平方米(按建筑面积计)楼层,15,房号,1506,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27644.79元/平方米(按建筑面积计)楼层,15,房号,1507,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28165.62元/平方米(按建筑面积计)楼层,15,房号,1508,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28165.62元/平方米(按建筑面积计)楼层,15,房号,1509,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30248.96元/平方米(按建筑面积计)楼层,15,房号,1510,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27436.45元/平方米(按建筑面积计)楼层,15,房号,1511,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1512,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1513,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1514,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26603.13元/平方米(按建筑面积计)楼层,15,房号,1515,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1516,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1517,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27123.96元/平方米(按建筑面积计)楼层,15,房号,1518,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27644.79元/平方米(按建筑面积计)楼层,15,房号,1519,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31195.39元/平方米(按建筑面积计)楼层,14,房号,1401,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28071.87元/平方米(按建筑面积计)楼层,14,房号,1402,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28071.87元/平方米(按建筑面积计)楼层,14,房号,1403,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28071.87元/平方米(按建筑面积计)楼层,14,房号,1404,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27551.04元/平方米(按建筑面积计)楼层,14,房号,1405,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27551.04元/平方米(按建筑面积计)楼层,14,房号,1406,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27551.04元/平方米(按建筑面积计)楼层,14,房号,1407,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28071.87元/平方米(按建筑面积计)楼层,14,房号,1408,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,28071.87元/平方米(按建筑面积计)楼层,14,房号,1409,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30155.21元/平方米(按建筑面积计)楼层,14,房号,1410,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27342.7元/平方米(按建筑面积计)楼层,14,房号,1411,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.21元/平方米(按建筑面积计)楼层,14,房号,1412,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.21元/平方米(按建筑面积计)楼层,14,房号,1413,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.2元/平方米(按建筑面积计)楼层,14,房号,1414,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26509.37元/平方米(按建筑面积计)楼层,14,房号,1415,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.21元/平方米(按建筑面积计)楼层,14,房号,1416,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.21元/平方米(按建筑面积计)楼层,14,房号,1417,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27030.21元/平方米(按建筑面积计)楼层,14,房号,1418,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27551.04元/平方米(按建筑面积计)楼层,14,房号,1419,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31102.38元/平方米(按建筑面积计)楼层,13,房号,1301,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27978.12元/平方米(按建筑面积计)楼层,13,房号,1302,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27978.12元/平方米(按建筑面积计)楼层,13,房号,1303,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27978.12元/平方米(按建筑面积计)楼层,13,房号,1304,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27457.29元/平方米(按建筑面积计)楼层,13,房号,1305,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27457.29元/平方米(按建筑面积计)楼层,13,房号,1306,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27457.29元/平方米(按建筑面积计)楼层,13,房号,1307,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27978.12元/平方米(按建筑面积计)楼层,13,房号,1308,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27978.12元/平方米(按建筑面积计)楼层,13,房号,1309,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,30061.46元/平方米(按建筑面积计)楼层,13,房号,1310,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27248.96元/平方米(按建筑面积计)楼层,13,房号,1311,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.46元/平方米(按建筑面积计)楼层,13,房号,1312,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.46元/平方米(按建筑面积计)楼层,13,房号,1313,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.47元/平方米(按建筑面积计)楼层,13,房号,1314,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26415.63元/平方米(按建筑面积计)楼层,13,房号,1315,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.46元/平方米(按建筑面积计)楼层,13,房号,1316,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.46元/平方米(按建筑面积计)楼层,13,房号,1317,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26936.46元/平方米(按建筑面积计)楼层,13,房号,1318,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27457.3元/平方米(按建筑面积计)楼层,13,房号,1319,用途,宿舍,,建筑面积42.69平方米,户内面积,31.45平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,31007.9元/平方米(按建筑面积计)楼层,12,房号,1201,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27884.37元/平方米(按建筑面积计)楼层,12,房号,1202,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27884.37元/平方米(按建筑面积计)楼层,12,房号,1203,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27884.37元/平方米(按建筑面积计)楼层,12,房号,1204,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27363.55元/平方米(按建筑面积计)楼层,12,房号,1205,用途,宿舍,,建筑面积45.1平方米,户内面积,33.23平方米,分摊面积,11.87平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27884.37元/平方米(按建筑面积计)楼层,12,房号,1208,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27884.37元/平方米(按建筑面积计)楼层,12,房号,1209,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,29967.7元/平方米(按建筑面积计)楼层,12,房号,1210,用途,宿舍,,建筑面积87.72平方米,户内面积,64.64平方米,分摊面积,23.08平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,27155.21元/平方米(按建筑面积计)楼层,12,房号,1211,用途,宿舍,,建筑面积42.69平方米,户内面积,31.46平方米,分摊面积,11.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26842.71元/平方米(按建筑面积计)楼层,12,房号,1212,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26842.71元/平方米(按建筑面积计)楼层,12,房号,1213,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26842.71元/平方米(按建筑面积计)楼层,12,房号,1214,用途,宿舍,,建筑面积42.94平方米,户内面积,31.64平方米,分摊面积,11.3平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26321.87元/平方米(按建筑面积计)楼层,12,房号,1215,用途,宿舍,,建筑面积42.48平方米,户内面积,31.3平方米,分摊面积,11.18平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26842.71元/平方米(按建筑面积计)楼层,12,房号,1216,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,恒明湾创汇中心5栋,座号,C座,合同号,--,拟售价格,26842.71元/平方米(按建筑面积计)楼层,12,房号,1217,用途,宿舍,,建筑面积42.73平方米,户内面积,31.49平方米,分摊面积,11.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
