项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,29262元/平方米(按建筑面积计)楼层,23,房号,2301,用途,商业性办公,,建筑面积182.94平方米,户内面积,125平方米,分摊面积,57.94平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24376元/平方米(按建筑面积计)楼层,14,房号,1403,用途,商业性办公,,建筑面积171.74平方米,户内面积,119平方米,分摊面积,52.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25780元/平方米(按建筑面积计)楼层,14,房号,1404,用途,商业性办公,,建筑面积228.76平方米,户内面积,158.5平方米,分摊面积,70.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,26075元/平方米(按建筑面积计)楼层,14,房号,1405,用途,商业性办公,,建筑面积179.91平方米,户内面积,124.66平方米,分摊面积,55.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23564元/平方米(按建筑面积计)楼层,14,房号,1406,用途,商业性办公,,建筑面积161.46平方米,户内面积,111.87平方米,分摊面积,49.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24819元/平方米(按建筑面积计)楼层,14,房号,1407,用途,商业性办公,,建筑面积221.2平方米,户内面积,153.27平方米,分摊面积,67.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25317元/平方米(按建筑面积计)楼层,13,房号,1301,用途,商业性办公,,建筑面积180.4平方米,户内面积,125平方米,分摊面积,55.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25189元/平方米(按建筑面积计)楼层,13,房号,1302,用途,商业性办公,,建筑面积239.58平方米,户内面积,166平方米,分摊面积,73.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24210元/平方米(按建筑面积计)楼层,13,房号,1303,用途,商业性办公,,建筑面积171.74平方米,户内面积,119平方米,分摊面积,52.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25613元/平方米(按建筑面积计)楼层,13,房号,1304,用途,商业性办公,,建筑面积228.76平方米,户内面积,158.5平方米,分摊面积,70.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25908元/平方米(按建筑面积计)楼层,13,房号,1305,用途,商业性办公,,建筑面积179.91平方米,户内面积,124.66平方米,分摊面积,55.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23397元/平方米(按建筑面积计)楼层,13,房号,1306,用途,商业性办公,,建筑面积161.46平方米,户内面积,111.87平方米,分摊面积,49.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24653元/平方米(按建筑面积计)楼层,13,房号,1307,用途,商业性办公,,建筑面积221.2平方米,户内面积,153.27平方米,分摊面积,67.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25706元/平方米(按建筑面积计)楼层,12,房号,1201,用途,商业性办公,,建筑面积180.4平方米,户内面积,125平方米,分摊面积,55.4平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25578元/平方米(按建筑面积计)楼层,12,房号,1202,用途,商业性办公,,建筑面积239.58平方米,户内面积,166平方米,分摊面积,73.58平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24598元/平方米(按建筑面积计)楼层,12,房号,1203,用途,商业性办公,,建筑面积171.74平方米,户内面积,119平方米,分摊面积,52.74平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,26002元/平方米(按建筑面积计)楼层,12,房号,1204,用途,商业性办公,,建筑面积228.76平方米,户内面积,158.5平方米,分摊面积,70.26平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,26297元/平方米(按建筑面积计)楼层,12,房号,1205,用途,商业性办公,,建筑面积179.91平方米,户内面积,124.66平方米,分摊面积,55.25平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23786元/平方米(按建筑面积计)楼层,12,房号,1206,用途,商业性办公,,建筑面积161.46平方米,户内面积,111.87平方米,分摊面积,49.59平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25042元/平方米(按建筑面积计)楼层,12,房号,1207,用途,商业性办公,,建筑面积221.2平方米,户内面积,153.27平方米,分摊面积,67.93平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24984元/平方米(按建筑面积计)楼层,11,房号,1101,用途,商业性办公,,建筑面积178.23平方米,户内面积,125平方米,分摊面积,53.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24855元/平方米(按建筑面积计)楼层,11,房号,1102,用途,商业性办公,,建筑面积236.69平方米,户内面积,166平方米,分摊面积,70.69平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23876元/平方米(按建筑面积计)楼层,11,房号,1103,用途,商业性办公,,建筑面积171.1平方米,户内面积,120平方米,分摊面积,51.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25280元/平方米(按建筑面积计)楼层,11,房号,1104,用途,商业性办公,,建筑面积221.53平方米,户内面积,155.36平方米,分摊面积,66.17平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25575元/平方米(按建筑面积计)楼层,11,房号,1105,用途,商业性办公,,建筑面积217.26平方米,户内面积,152.37平方米,分摊面积,64.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23046元/平方米(按建筑面积计)楼层,11,房号,1106,用途,商业性办公,,建筑面积202.3平方米,户内面积,141.88平方米,分摊面积,60.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24319元/平方米(按建筑面积计)楼层,11,房号,1107,用途,商业性办公,,建筑面积218.54平方米,户内面积,153.27平方米,分摊面积,65.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24817元/平方米(按建筑面积计)楼层,10,房号,1001,用途,商业性办公,,建筑面积178.23平方米,户内面积,125平方米,分摊面积,53.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24689元/平方米(按建筑面积计)楼层,10,房号,1002,用途,商业性办公,,建筑面积236.69平方米,户内面积,166平方米,分摊面积,70.69平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23710元/平方米(按建筑面积计)楼层,10,房号,1003,用途,商业性办公,,建筑面积171.1平方米,户内面积,120平方米,分摊面积,51.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25113元/平方米(按建筑面积计)楼层,10,房号,1004,用途,商业性办公,,建筑面积221.53平方米,户内面积,155.36平方米,分摊面积,66.17平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25408元/平方米(按建筑面积计)楼层,10,房号,1005,用途,商业性办公,,建筑面积217.26平方米,户内面积,152.37平方米,分摊面积,64.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,22897元/平方米(按建筑面积计)楼层,10,房号,1006,用途,商业性办公,,建筑面积202.3平方米,户内面积,141.88平方米,分摊面积,60.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24153元/平方米(按建筑面积计)楼层,10,房号,1007,用途,商业性办公,,建筑面积218.54平方米,户内面积,153.27平方米,分摊面积,65.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24651元/平方米(按建筑面积计)楼层,9,房号,901,用途,商业性办公,,建筑面积178.23平方米,户内面积,125平方米,分摊面积,53.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24522元/平方米(按建筑面积计)楼层,9,房号,902,用途,商业性办公,,建筑面积236.69平方米,户内面积,166平方米,分摊面积,70.69平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23543元/平方米(按建筑面积计)楼层,9,房号,903,用途,商业性办公,,建筑面积171.1平方米,户内面积,120平方米,分摊面积,51.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24946元/平方米(按建筑面积计)楼层,9,房号,904,用途,商业性办公,,建筑面积221.53平方米,户内面积,155.36平方米,分摊面积,66.17平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25242元/平方米(按建筑面积计)楼层,9,房号,905,用途,商业性办公,,建筑面积217.26平方米,户内面积,152.37平方米,分摊面积,64.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,22731元/平方米(按建筑面积计)楼层,9,房号,906,用途,商业性办公,,建筑面积202.3平方米,户内面积,141.88平方米,分摊面积,60.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23986元/平方米(按建筑面积计)楼层,9,房号,907,用途,商业性办公,,建筑面积218.54平方米,户内面积,153.27平方米,分摊面积,65.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24484元/平方米(按建筑面积计)楼层,8,房号,801,用途,商业性办公,,建筑面积178.23平方米,户内面积,125平方米,分摊面积,53.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24355元/平方米(按建筑面积计)楼层,8,房号,802,用途,商业性办公,,建筑面积236.69平方米,户内面积,166平方米,分摊面积,70.69平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23376元/平方米(按建筑面积计)楼层,8,房号,803,用途,商业性办公,,建筑面积171.1平方米,户内面积,120平方米,分摊面积,51.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24780元/平方米(按建筑面积计)楼层,8,房号,804,用途,商业性办公,,建筑面积221.53平方米,户内面积,155.36平方米,分摊面积,66.17平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,25075元/平方米(按建筑面积计)楼层,8,房号,805,用途,商业性办公,,建筑面积217.26平方米,户内面积,152.37平方米,分摊面积,64.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,22564元/平方米(按建筑面积计)楼层,8,房号,806,用途,商业性办公,,建筑面积202.3平方米,户内面积,141.88平方米,分摊面积,60.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23819元/平方米(按建筑面积计)楼层,8,房号,807,用途,商业性办公,,建筑面积218.54平方米,户内面积,153.27平方米,分摊面积,65.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24317元/平方米(按建筑面积计)楼层,7,房号,701,用途,商业性办公,,建筑面积178.23平方米,户内面积,125平方米,分摊面积,52.23平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24189元/平方米(按建筑面积计)楼层,7,房号,702,用途,商业性办公,,建筑面积236.69平方米,户内面积,166平方米,分摊面积,70.69平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23210元/平方米(按建筑面积计)楼层,7,房号,703,用途,商业性办公,,建筑面积171.1平方米,户内面积,120平方米,分摊面积,51.1平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24613元/平方米(按建筑面积计)楼层,7,房号,704,用途,商业性办公,,建筑面积221.53平方米,户内面积,155.36平方米,分摊面积,66.17平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24908元/平方米(按建筑面积计)楼层,7,房号,705,用途,商业性办公,,建筑面积217.26平方米,户内面积,152.37平方米,分摊面积,64.89平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,22397元/平方米(按建筑面积计)楼层,7,房号,706,用途,商业性办公,,建筑面积202.3平方米,户内面积,141.88平方米,分摊面积,60.42平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23653元/平方米(按建筑面积计)楼层,7,房号,707,用途,商业性办公,,建筑面积218.54平方米,户内面积,153.27平方米,分摊面积,65.27平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24151元/平方米(按建筑面积计)楼层,6,房号,601,用途,商业性办公,,建筑面积179.21平方米,户内面积,125平方米,分摊面积,54.21平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24022元/平方米(按建筑面积计)楼层,6,房号,602,用途,商业性办公,,建筑面积237.99平方米,户内面积,166平方米,分摊面积,71.99平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24446元/平方米(按建筑面积计)楼层,6,房号,604,用途,商业性办公,,建筑面积222.74平方米,户内面积,155.36平方米,分摊面积,67.38平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,24742元/平方米(按建筑面积计)楼层,6,房号,605,用途,商业性办公,,建筑面积210.53平方米,户内面积,146.85平方米,分摊面积,63.68平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,22231元/平方米(按建筑面积计)楼层,6,房号,606,用途,商业性办公,,建筑面积203.41平方米,户内面积,141.88平方米,分摊面积,61.53平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,B座,合同号,--,拟售价格,23486元/平方米(按建筑面积计)楼层,6,房号,607,用途,商业性办公,,建筑面积219.74平方米,户内面积,153.27平方米,分摊面积,66.47平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,A座,合同号,--,拟售价格,28719元/平方米(按建筑面积计)楼层,24,房号,2401,用途,商业性办公,,建筑面积183.16平方米,户内面积,125平方米,分摊面积,58.16平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,A座,合同号,--,拟售价格,27722元/平方米(按建筑面积计)楼层,24,房号,2402,用途,商业性办公,,建筑面积243.24平方米,户内面积,166平方米,分摊面积,77.24平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,A座,合同号,--,拟售价格,27651元/平方米(按建筑面积计)楼层,24,房号,2403,用途,商业性办公,,建筑面积174.37平方米,户内面积,119平方米,分摊面积,55.37平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,A座,合同号,--,拟售价格,28648元/平方米(按建筑面积计)楼层,24,房号,2404,用途,商业性办公,,建筑面积232.26平方米,户内面积,158.5平方米,分摊面积,73.76平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,益科大厦1栋,座号,A座,合同号,--,拟售价格,29432元/平方米(按建筑面积计)楼层,24,房号,2405,用途,商业性办公,,建筑面积182.66平方米,户内面积,124.65平方米,分摊面积,58.01平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
